MSG, 2259596 !V IMGLOAD FILL /Tables_PNG/DS13_movie_bar1.png
2263154,  1193.1,   745.9,   479.0, 32768.0, ...
2263156,  1193.1,   746.2,   479.0, 32768.0, ...
2263158,  1193.1,   746.5,   480.0, 32768.0, ...
2263160,  1193.1,   746.8,   480.0, 32768.0, ...
2263162,  1192.7,   746.9,   480.0, 32768.0, ...
2263164,  1192.2,   746.7,   480.0, 32768.0, ...
2263166,  1191.8,   746.6,   480.0, 32768.0, ...
2263168,  1191.9,   746.6,   480.0, 32768.0, ...
2263170,  1192.1,   746.9,   481.0, 32768.0, ...
2263172,  1192.3,   747.2,   482.0, 32768.0, ...
2263174,  1192.4,   747.5,   482.0, 32768.0, ...
2263176,  1192.3,   747.6,   483.0, 32768.0, ...
2263178,  1192.4,   747.7,   483.0, 32768.0, ...
2263180,  1192.4,   747.8,   483.0, 32768.0, ...
2263182,  1192.2,   747.8,   482.0, 32768.0, ...
2263184,  1191.9,   747.4,   482.0, 32768.0, ...
2263186,  1191.6,   747.1,   481.0, 32768.0, ...
2263188,  1191.5,   746.8,   480.0, 32768.0, ...
2263190,  1191.6,   746.9,   480.0, 32768.0, ...
2263192,  1191.8,   747.3,   480.0, 32768.0, ...
2263194,  1192.0,   747.6,   480.0, 32768.0, ...
2263196,  1192.1,   747.8,   480.0, 32768.0, ...
2263198,  1192.2,   748.0,   479.0, 32768.0, ...
2263200,  1192.3,   748.0,   479.0, 32768.0, ...
2263202,  1192.4,   748.0,   479.0, 32768.0, ...
2263204,  1192.4,   747.9,   478.0, 32768.0, ...
2263206,  1192.4,   747.8,   478.0, 32768.0, ...
2263208,  1192.4,   747.5,   478.0, 32768.0, ...
2263210,  1192.4,   747.4,   478.0, 32768.0, ...
2263212,  1192.4,   747.6,   478.0, 32768.0, ...
2263214,  1192.5,   747.8,   479.0, 32768.0, ...
2263216,  1192.6,   748.1,   480.0, 32768.0, ...
2263218,  1192.6,   748.6,   480.0, 32768.0, ...
2263220,  1192.7,   749.1,   481.0, 32768.0, ...
2263222,  1192.7,   749.5,   482.0, 32768.0, ...
2263224,  1192.7,   749.5,   481.0, 32768.0, ...
2263226,  1192.7,   749.2,   481.0, 32768.0, ...
2263228,  1192.7,   748.4,   480.0, 32768.0, ...
2263230,  1192.6,   747.7,   479.0, 32768.0, ...
2263232,  1192.7,   747.1,   477.0, 32768.0, ...
2263234,  1192.8,   747.2,   476.0, 32768.0, ...
2263236,  1193.2,   747.3,   475.0, 32768.0, ...
2263238,  1193.6,   747.6,   477.0, 32768.0, ...
2263240,  1194.0,   747.8,   478.0, 32768.0, ...
2263242,  1194.4,   748.3,   479.0, 32768.0, ...
2263244,  1194.9,   748.7,   479.0, 32768.0, ...
2263246,  1195.3,   749.0,   478.0, 32768.0, ...
2263248,  1195.6,   748.6,   478.0, 32768.0, ...
2263250,  1195.9,   748.6,   477.0, 32768.0, ...
2263252,  1195.9,   748.4,   476.0, 32768.0, ...
2263254,  1195.8,   748.2,   475.0, 32768.0, ...
2263256,  1195.7,   748.0,   474.0, 32768.0, ...
2263258,  1195.6,   748.1,   474.0, 32768.0, ...
2263260,  1195.5,   748.3,   475.0, 32768.0, ...
2263262,  1195.4,   748.7,   475.0, 32768.0, ...
2263264,  1195.3,   748.0,   475.0, 32768.0, ...
2263266,  1195.5,   747.4,   475.0, 32768.0, ...
2263268,  1195.6,   746.7,   475.0, 32768.0, ...
2263270,  1195.7,   745.8,   475.0, 32768.0, ...
2263272,  1195.7,   745.0,   474.0, 32768.0, ...
2263274,  1195.6,   744.1,   474.0, 32768.0, ...
2263276,  1195.5,   743.2,   474.0, 32768.0, ...
2263278,  1195.1,   743.3,   473.0, 32768.0, ...
2263280,  1194.7,   743.6,   473.0, 32768.0, ...
2263282,  1194.3,   743.8,   473.0, 32768.0, ...
2263284,  1194.0,   744.1,   472.0, 32768.0, ...
2263286,  1193.8,   744.3,   472.0, 32768.0, ...
2263288,  1193.5,   744.3,   472.0, 32768.0, ...
2263290,  1193.4,   744.3,   471.0, 32768.0, ...
2263292,  1193.5,   744.3,   471.0, 32768.0, ...
2263294,  1194.0,   744.2,   471.0, 32768.0, ...
2263296,  1194.6,   744.3,   472.0, 32768.0, ...
2263298,  1195.1,   744.4,   472.0, 32768.0, ...
2263300,  1195.5,   744.5,   472.0, 32768.0, ...
2263302,  1195.9,   744.8,   472.0, 32768.0, ...
2263304,  1196.2,   745.2,   472.0, 32768.0, ...
2263306,  1196.3,   745.4,   472.0, 32768.0, ...
2263308,  1196.1,   745.3,   471.0, 32768.0, ...
2263310,  1195.6,   745.3,   471.0, 32768.0, ...
2263312,  1195.0,   744.9,   470.0, 32768.0, ...
2263314,  1194.6,   744.3,   469.0, 32768.0, ...
2263316,  1194.3,   743.7,   469.0, 32768.0, ...
2263318,  1194.2,   743.2,   469.0, 32768.0, ...
2263320,  1194.2,   742.7,   468.0, 32768.0, ...
2263322,  1194.5,   742.7,   469.0, 32768.0, ...
2263324,  1194.8,   742.7,   469.0, 32768.0, ...
2263326,  1195.4,   743.0,   469.0, 32768.0, ...
2263328,  1195.9,   743.3,   469.0, 32768.0, ...
2263330,  1196.1,   743.8,   468.0, 32768.0, ...
2263332,  1196.3,   744.4,   468.0, 32768.0, ...
2263334,  1196.1,   745.4,   468.0, 32768.0, ...
2263336,  1195.7,   746.5,   468.0, 32768.0, ...
2263338,  1195.3,   747.7,   467.0, 32768.0, ...
2263340,  1194.8,   748.6,   467.0, 32768.0, ...
2263342,  1194.2,   749.3,   466.0, 32768.0, ...
2263344,  1193.8,   749.3,   466.0, 32768.0, ...
2263346,  1193.4,   749.0,   466.0, 32768.0, ...
2263348,  1193.6,   748.4,   465.0, 32768.0, ...
2263350,  1193.8,   746.0,   465.0, 32768.0, ...
EFIX L   2263088, 2263350, 264,  1193.5,   745.5,     477
SSACC L  2263352
2263352,  1194.2,   743.7,   464.0, 32768.0, ...
2263354,  1194.7,   740.6,   464.0, 32768.0, ...
2263356,  1195.2,   735.4,   466.0, 32768.0, ...
2263358,  1195.7,   727.4,   470.0, 32768.0, ...
2263360,  1196.2,   719.8,   474.0, 32768.0, ...
2263362,  1196.4,   712.6,   478.0, 32768.0, ...
2263364,  1196.3,   708.2,   479.0, 32768.0, ...
2263366,  1196.0,   714.1,   474.0, 32768.0, ...
2263368,  1195.8,   734.2,   463.0, 32768.0, ...
2263370,  1180.2,   765.3,   424.0, 32768.0, ...
2263372,  1105.7,   826.2,   367.0, 32768.0, ...
2263374,   753.1,   945.3,   312.0, 32768.0, ...
2263376,   413.6,  1078.9,   256.0, 32768.0, ...
2263378,    80.4,  1217.4,   204.0, 32768.0, ...
2263380,   -97.0,  1300.2,   166.0, 32768.0, ...
2263382,  -345.6,  1396.0,   123.0, 32768.0, ...
2263384,  -692.0,  1521.2,   102.0, 32768.0, ...
SBLINK L 2263386
2263386,    .,    .,     0.0, 32768.0, ...
2263388,    .,    .,     0.0, 32768.0, ...
2263390,    .,    .,     0.0, 32768.0, ...
2263392,    .,    .,     0.0, 32768.0, ...
2263394,    .,    .,     0.0, 32768.0, ...
2263396,    .,    .,     0.0, 32768.0, ...
2263398,    .,    .,     0.0, 32768.0, ...
2263400,    .,    .,     0.0, 32768.0, ...
2263402,    .,    .,     0.0, 32768.0, ...
2263404,    .,    .,     0.0, 32768.0, ...
2263406,    .,    .,     0.0, 32768.0, ...
2263408,    .,    .,     0.0, 32768.0, ...
2263410,    .,    .,     0.0, 32768.0, ...
2263412,    .,    .,     0.0, 32768.0, ...
2263414,    .,    .,     0.0, 32768.0, ...
2263416,    .,    .,     0.0, 32768.0, ...
2263418,    .,    .,     0.0, 32768.0, ...
2263420,    .,    .,     0.0, 32768.0, ...
2263422,    .,    .,     0.0, 32768.0, ...
2263424,    .,    .,     0.0, 32768.0, ...
2263426,    .,    .,     0.0, 32768.0, ...
2263428,    .,    .,     0.0, 32768.0, ...
2263430,    .,    .,     0.0, 32768.0, ...
2263432,    .,    .,     0.0, 32768.0, ...
2263434,    .,    .,     0.0, 32768.0, ...
2263436,    .,    .,     0.0, 32768.0, ...
2263438,    .,    .,     0.0, 32768.0, ...
2263440,    .,    .,     0.0, 32768.0, ...
2263442,    .,    .,     0.0, 32768.0, ...
2263444,    .,    .,     0.0, 32768.0, ...
2263446,    .,    .,     0.0, 32768.0, ...
2263448,    .,    .,     0.0, 32768.0, ...
2263450,    .,    .,     0.0, 32768.0, ...
2263452,    .,    .,     0.0, 32768.0, ...
2263454,    .,    .,     0.0, 32768.0, ...
2263456,    .,    .,     0.0, 32768.0, ...
2263458,    .,    .,     0.0, 32768.0, ...
2263460,    .,    .,     0.0, 32768.0, ...
2263462,    .,    .,     0.0, 32768.0, ...
2263464,    .,    .,     0.0, 32768.0, ...
2263466,    .,    .,     0.0, 32768.0, ...
2263468,    .,    .,     0.0, 32768.0, ...
2263470,    .,    .,     0.0, 32768.0, ...
2263472,    .,    .,     0.0, 32768.0, ...
2263474,    .,    .,     0.0, 32768.0, ...
2263476,    .,    .,     0.0, 32768.0, ...
2263478,    .,    .,     0.0, 32768.0, ...
2263480,    .,    .,     0.0, 32768.0, ...
2263482,    .,    .,     0.0, 32768.0, ...
2263484,    .,    .,     0.0, 32768.0, ...
2263486,    .,    .,     0.0, 32768.0, ...
2263488,    .,    .,     0.0, 32768.0, ...
2263490,    .,    .,     0.0, 32768.0, ...
2263492,    .,    .,     0.0, 32768.0, ...
2263494,    .,    .,     0.0, 32768.0, ...
2263496,    .,    .,     0.0, 32768.0, ...
2263498,    .,    .,     0.0, 32768.0, ...
2263500,    .,    .,     0.0, 32768.0, ...
2263502,    .,    .,     0.0, 32768.0, ...
2263504,    .,    .,     0.0, 32768.0, ...
2263506,    .,    .,     0.0, 32768.0, ...
2263508,    .,    .,     0.0, 32768.0, ...
2263510,    .,    .,     0.0, 32768.0, ...
2263512,    .,    .,     0.0, 32768.0, ...
2263514,    .,    .,     0.0, 32768.0, ...
2263516,    .,    .,     0.0, 32768.0, ...
2263518,    .,    .,     0.0, 32768.0, ...
2263520,    .,    .,     0.0, 32768.0, ...
2263522,    .,    .,     0.0, 32768.0, ...
2263524,    .,    .,     0.0, 32768.0, ...
2263526,    .,    .,     0.0, 32768.0, ...
2263528,    .,    .,     0.0, 32768.0, ...
2263530,    .,    .,     0.0, 32768.0, ...
2263532,    .,    .,     0.0, 32768.0, ...
2263534,    .,    .,     0.0, 32768.0, ...
2263536,    .,    .,     0.0, 32768.0, ...
2263538,    .,    .,     0.0, 32768.0, ...
2263540,    .,    .,     0.0, 32768.0, ...
EBLINK L 2263386, 2263540, 156
2263542,  -947.2,  1701.2,   147.0, 32768.0, ...
2263544,  -626.8,  1623.0,   149.0, 32768.0, ...
2263546,  -255.6,  1541.1,   161.0, 32768.0, ...
2263548,   139.6,  1421.8,   191.0, 32768.0, ...
2263550,   537.4,  1309.8,   223.0, 32768.0, ...
2263552,   937.4,  1196.2,   256.0, 32768.0, ...
2263554,  1018.6,  1154.2,   290.0, 32768.0, ...
2263556,  1103.4,  1110.2,   327.0, 32768.0, ...
2263558,  1187.7,  1062.3,   363.0, 32768.0, ...
2263560,  1216.0,  1006.4,   391.0, 32768.0, ...
2263562,  1214.7,   985.2,   401.0, 32768.0, ...
2263564,  1212.8,   964.0,   410.0, 32768.0, ...
2263566,  1211.0,   944.3,   418.0, 32768.0, ...
2263568,  1208.6,   921.8,   432.0, 32768.0, ...
2263570,  1205.0,   905.4,   442.0, 32768.0, ...
2263572,  1201.4,   893.0,   449.0, 32768.0, ...
2263574,  1197.0,   884.7,   456.0, 32768.0, ...
2263576,  1192.7,   876.1,   464.0, 32768.0, ...
2263578,  1189.1,   867.1,   470.0, 32768.0, ...
2263580,  1185.3,   858.9,   480.0, 32768.0, ...
ESACC L  2263352, 2263580, 230,  1194.2,   743.7,  1185.3,   858.9,    2.13,    2710
SFIX L   2263582
2263582,  1182.3,   855.4,   485.0, 32768.0, ...
2263584,  1180.2,   851.7,   490.0, 32768.0, ...
2263586,  1178.1,   848.5,   495.0, 32768.0, ...
2263588,  1177.1,   845.8,   499.0, 32768.0, ...
2263590,  1175.6,   843.1,   503.0, 32768.0, ...
2263592,  1174.1,   841.7,   506.0, 32768.0, ...
2263594,  1172.8,   840.2,   506.0, 32768.0, ...
2263596,  1171.5,   837.2,   506.0, 32768.0, ...
2263598,  1170.9,   834.8,   505.0, 32768.0, ...
2263600,  1170.3,   833.1,   504.0, 32768.0, ...
2263602,  1169.7,   831.8,   503.0, 32768.0, ...
2263604,  1169.6,   832.6,   503.0, 32768.0, ...
2263606,  1169.6,   833.4,   502.0, 32768.0, ...
2263608,  1169.7,   834.3,   501.0, 32768.0, ...
2263610,  1169.8,   837.0,   499.0, 32768.0, ...
2263612,  1169.9,   840.3,   496.0, 32768.0, ...
2263614,  1170.9,   844.8,   494.0, 32768.0, ...
2263616,  1172.2,   849.3,   491.0, 32768.0, ...
2263618,  1173.3,   852.1,   487.0, 32768.0, ...
2263620,  1174.5,   855.0,   483.0, 32768.0, ...
2263622,  1175.9,   859.7,   480.0, 32768.0, ...
2263624,  1177.5,   866.1,   477.0, 32768.0, ...
2263626,  1179.1,   872.5,   475.0, 32768.0, ...
2263628,  1179.9,   877.3,   474.0, 32768.0, ...
2263630,  1180.4,   881.8,   471.0, 32768.0, ...
2263632,  1181.0,   886.0,   467.0, 32768.0, ...
2263634,  1181.4,   890.2,   464.0, 32768.0, ...
2263636,  1181.4,   892.4,   460.0, 32768.0, ...
2263638,  1181.0,   893.2,   456.0, 32768.0, ...
2263640,  1180.4,   893.9,   451.0, 32768.0, ...
2263642,  1179.7,   894.3,   447.0, 32768.0, ...
2263644,  1179.1,   895.2,   443.0, 32768.0, ...
2263646,  1178.6,   896.4,   441.0, 32768.0, ...
2263648,  1178.1,   898.0,   440.0, 32768.0, ...
2263650,  1177.9,   899.9,   438.0, 32768.0, ...
2263652,  1177.7,   901.6,   437.0, 32768.0, ...
2263654,  1177.6,   903.2,   437.0, 32768.0, ...
2263656,  1177.2,   904.7,   437.0, 32768.0, ...
2263658,  1176.7,   905.8,   436.0, 32768.0, ...
2263660,  1176.2,   906.7,   436.0, 32768.0, ...
2263662,  1175.6,   907.5,   436.0, 32768.0, ...
2263664,  1175.2,   909.0,   436.0, 32768.0, ...
2263666,  1175.4,   910.5,   435.0, 32768.0, ...
2263668,  1175.7,   911.9,   435.0, 32768.0, ...
2263670,  1176.5,   914.2,   436.0, 32768.0, ...
2263672,  1177.4,   916.4,   436.0, 32768.0, ...
2263674,  1178.3,   919.6,   436.0, 32768.0, ...
2263676,  1179.4,   922.6,   437.0, 32768.0, ...
2263678,  1180.4,   924.6,   438.0, 32768.0, ...
2263680,  1180.7,   926.7,   439.0, 32768.0, ...
2263682,  1181.0,   928.7,   440.0, 32768.0, ...
2263684,  1181.0,   930.6,   441.0, 32768.0, ...
2263686,  1180.7,   932.5,   441.0, 32768.0, ...
2263688,  1180.4,   933.2,   442.0, 32768.0, ...
2263690,  1179.7,   933.9,   441.0, 32768.0, ...
2263692,  1179.1,   934.6,   440.0, 32768.0, ...
2263694,  1178.4,   935.1,   439.0, 32768.0, ...
2263696,  1177.9,   935.5,   437.0, 32768.0, ...
2263698,  1177.7,   935.3,   436.0, 32768.0, ...
2263700,  1177.5,   935.0,   435.0, 32768.0, ...
2263702,  1177.4,   934.7,   434.0, 32768.0, ...
2263704,  1177.4,   934.4,   434.0, 32768.0, ...
2263706,  1177.4,   934.1,   434.0, 32768.0, ...
2263708,  1177.4,   933.7,   435.0, 32768.0, ...
2263710,  1177.5,   933.5,   435.0, 32768.0, ...
2263712,  1177.6,   933.3,   436.0, 32768.0, ...
2263714,  1179.2,   934.1,   436.0, 32768.0, ...
2263716,  1180.7,   935.3,   435.0, 32768.0, ...
2263718,  1183.7,   938.3,   434.0, 32768.0, ...
2263720,  1187.4,   941.5,   434.0, 32768.0, ...
2263722,  1191.1,   944.8,   433.0, 32768.0, ...
2263724,  1194.7,   948.0,   433.0, 32768.0, ...
2263726,  1198.2,   951.0,   432.0, 32768.0, ...
2263728,  1200.0,   953.0,   432.0, 32768.0, ...
2263730,  1201.8,   954.6,   433.0, 32768.0, ...
2263732,  1202.1,   954.4,   433.0, 32768.0, ...
2263734,  1201.6,   954.1,   434.0, 32768.0, ...
2263736,  1201.0,   953.8,   434.0, 32768.0, ...
2263738,  1200.5,   953.6,   434.0, 32768.0, ...
2263740,  1200.1,   953.6,   435.0, 32768.0, ...
2263742,  1199.8,   953.8,   435.0, 32768.0, ...
2263744,  1199.5,   954.0,   435.0, 32768.0, ...
2263746,  1199.1,   954.2,   435.0, 32768.0, ...
2263748,  1198.8,   954.4,   436.0, 32768.0, ...
2263750,  1198.1,   954.5,   436.0, 32768.0, ...
2263752,  1197.4,   954.6,   436.0, 32768.0, ...
2263754,  1196.7,   954.6,   436.0, 32768.0, ...
2263756,  1196.1,   954.4,   436.0, 32768.0, ...
2263758,  1195.6,   954.3,   436.0, 32768.0, ...
2263760,  1195.2,   954.1,   436.0, 32768.0, ...
2263762,  1194.7,   954.0,   436.0, 32768.0, ...
2263764,  1194.8,   954.1,   436.0, 32768.0, ...
2263766,  1195.1,   954.1,   437.0, 32768.0, ...
2263768,  1195.3,   954.2,   437.0, 32768.0, ...
2263770,  1195.6,   954.3,   438.0, 32768.0, ...
2263772,  1195.8,   954.4,   440.0, 32768.0, ...
2263774,  1196.0,   954.4,   441.0, 32768.0, ...
2263776,  1196.2,   954.4,   442.0, 32768.0, ...
2263778,  1196.4,   954.4,   443.0, 32768.0, ...
2263780,  1196.4,   954.5,   444.0, 32768.0, ...
2263782,  1196.2,   954.9,   445.0, 32768.0, ...
2263784,  1196.0,   955.2,   445.0, 32768.0, ...
2263786,  1195.7,   955.6,   445.0, 32768.0, ...
2263788,  1195.3,   955.9,   445.0, 32768.0, ...
2263790,  1195.0,   956.3,   445.0, 32768.0, ...
2263792,  1194.8,   956.6,   445.0, 32768.0, ...
2263794,  1194.6,   957.0,   445.0, 32768.0, ...
2263796,  1194.7,   957.0,   445.0, 32768.0, ...
2263798,  1194.7,   956.9,   445.0, 32768.0, ...
2263800,  1195.0,   957.0,   445.0, 32768.0, ...
2263802,  1195.2,   957.2,   445.0, 32768.0, ...
2263804,  1195.5,   957.7,   445.0, 32768.0, ...
2263806,  1195.7,   958.5,   446.0, 32768.0, ...
2263808,  1195.9,   959.7,   446.0, 32768.0, ...
2263810,  1196.1,   960.8,   446.0, 32768.0, ...
2263812,  1196.3,   961.9,   446.0, 32768.0, ...
2263814,  1196.4,   963.0,   446.0, 32768.0, ...
2263816,  1196.5,   963.8,   446.0, 32768.0, ...
2263818,  1196.5,   964.3,   446.0, 32768.0, ...
2263820,  1196.8,   964.5,   446.0, 32768.0, ...
2263822,  1197.1,   964.4,   446.0, 32768.0, ...
2263824,  1197.3,   964.3,   447.0, 32768.0, ...
2263826,  1197.5,   964.2,   447.0, 32768.0, ...
2263828,  1197.6,   964.1,   447.0, 32768.0, ...
2263830,  1197.2,   963.8,   447.0, 32768.0, ...
2263832,  1196.9,   963.0,   447.0, 32768.0, ...
2263834,  1196.4,   962.2,   447.0, 32768.0, ...
2263836,  1195.9,   961.2,   446.0, 32768.0, ...
2263838,  1195.5,   960.3,   445.0, 32768.0, ...
2263840,  1195.2,   959.6,   445.0, 32768.0, ...
2263842,  1195.2,   959.6,   444.0, 32768.0, ...
2263844,  1195.6,   959.9,   444.0, 32768.0, ...
2263846,  1196.0,   960.8,   444.0, 32768.0, ...
2263848,  1196.3,   961.6,   444.0, 32768.0, ...
2263850,  1196.7,   962.6,   444.0, 32768.0, ...
2263852,  1196.9,   963.0,   444.0, 32768.0, ...
2263854,  1197.1,   963.3,   444.0, 32768.0, ...
2263856,  1197.2,   962.8,   443.0, 32768.0, ...
2263858,  1197.2,   962.1,   442.0, 32768.0, ...
2263860,  1197.3,   961.2,   442.0, 32768.0, ...
EFIX L   2263582, 2263860, 280,  1186.9,   925.3,     450
SSACC L  2263862
2263862,  1197.3,   959.3,   441.0, 32768.0, ...
2263864,  1197.2,   954.6,   441.0, 32768.0, ...
2263866,  1197.1,   950.3,   441.0, 32768.0, ...
2263868,  1196.9,   940.7,   440.0, 32768.0, ...
2263870,  1196.6,   924.7,   439.0, 32768.0, ...
2263872,  1196.3,   903.6,   438.0, 32768.0, ...
2263874,  1195.9,   881.4,   437.0, 32768.0, ...
2263876,  1195.6,   852.6,   435.0, 32768.0, ...
2263878,  1195.4,   824.4,   434.0, 32768.0, ...
2263880,  1195.3,   794.7,   432.0, 32768.0, ...
2263882,  1196.2,   770.2,   431.0, 32768.0, ...
2263884,  1197.2,   751.9,   431.0, 32768.0, ...
2263886,  1198.3,   736.6,   431.0, 32768.0, ...
2263888,  1199.4,   722.7,   432.0, 32768.0, ...
2263890,  1200.6,   716.4,   432.0, 32768.0, ...
2263892,  1201.9,   711.6,   433.0, 32768.0, ...
2263894,  1203.2,   708.6,   434.0, 32768.0, ...
2263896,  1203.7,   705.6,   434.0, 32768.0, ...
2263898,  1204.3,   702.7,   434.0, 32768.0, ...
ESACC L  2263862, 2263898, 38,  1197.3,   959.3,  1204.3,   702.7,    4.72,     256
SFIX L   2263900
2263900,  1204.8,   702.1,   434.0, 32768.0, ...
2263902,  1205.7,   701.5,   434.0, 32768.0, ...
2263904,  1206.4,   700.8,   433.0, 32768.0, ...
2263906,  1206.9,   700.3,   433.0, 32768.0, ...
2263908,  1207.5,   699.8,   432.0, 32768.0, ...
2263910,  1207.7,   699.2,   432.0, 32768.0, ...
2263912,  1208.0,   698.7,   431.0, 32768.0, ...
2263914,  1208.2,   698.5,   431.0, 32768.0, ...
2263916,  1208.2,   699.1,   431.0, 32768.0, ...
2263918,  1208.2,   700.4,   432.0, 32768.0, ...
2263920,  1208.3,   702.3,   433.0, 32768.0, ...
2263922,  1208.9,   704.2,   434.0, 32768.0, ...
2263924,  1209.4,   706.6,   435.0, 32768.0, ...
2263926,  1210.1,   709.9,   436.0, 32768.0, ...
2263928,  1210.9,   713.0,   438.0, 32768.0, ...
2263930,  1211.8,   715.3,   439.0, 32768.0, ...
2263932,  1212.6,   716.8,   440.0, 32768.0, ...
2263934,  1212.6,   717.7,   441.0, 32768.0, ...
2263936,  1212.2,   717.4,   441.0, 32768.0, ...
2263938,  1211.8,   716.6,   442.0, 32768.0, ...
2263940,  1211.1,   714.7,   442.0, 32768.0, ...
2263942,  1210.3,   712.8,   441.0, 32768.0, ...
2263944,  1209.6,   711.0,   441.0, 32768.0, ...
2263946,  1209.0,   709.2,   441.0, 32768.0, ...
2263948,  1208.9,   707.9,   440.0, 32768.0, ...
2263950,  1209.0,   707.3,   440.0, 32768.0, ...
2263952,  1209.1,   706.7,   440.0, 32768.0, ...
2263954,  1209.2,   706.0,   440.0, 32768.0, ...
2263956,  1209.1,   705.2,   439.0, 32768.0, ...
2263958,  1209.0,   704.4,   439.0, 32768.0, ...
2263960,  1208.7,   703.7,   438.0, 32768.0, ...
2263962,  1208.6,   703.2,   437.0, 32768.0, ...
2263964,  1208.5,   703.2,   437.0, 32768.0, ...
2263966,  1208.5,   703.2,   437.0, 32768.0, ...
2263968,  1208.6,   702.8,   437.0, 32768.0, ...
2263970,  1208.7,   702.4,   437.0, 32768.0, ...
2263972,  1209.0,   702.2,   437.0, 32768.0, ...
2263974,  1209.3,   701.9,   437.0, 32768.0, ...
2263976,  1209.4,   701.4,   438.0, 32768.0, ...
2263978,  1209.5,   700.6,   438.0, 32768.0, ...
2263980,  1209.6,   699.7,   437.0, 32768.0, ...
2263982,  1209.6,   699.2,   437.0, 32768.0, ...
2263984,  1209.6,   698.6,   437.0, 32768.0, ...
2263986,  1209.7,   698.1,   436.0, 32768.0, ...
2263988,  1209.7,   697.8,   436.0, 32768.0, ...
2263990,  1209.8,   697.6,   436.0, 32768.0, ...
2263992,  1209.9,   698.0,   436.0, 32768.0, ...
2263994,  1210.0,   698.7,   436.0, 32768.0, ...
2263996,  1210.1,   699.4,   436.0, 32768.0, ...
2263998,  1210.1,   700.1,   436.0, 32768.0, ...
2264000,  1210.0,   700.8,   436.0, 32768.0, ...
2264002,  1209.7,   701.3,   435.0, 32768.0, ...
2264004,  1209.5,   701.7,   435.0, 32768.0, ...
2264006,  1209.3,   702.0,   435.0, 32768.0, ...
2264008,  1209.1,   701.9,   435.0, 32768.0, ...
2264010,  1208.9,   701.8,   435.0, 32768.0, ...
2264012,  1208.6,   701.8,   435.0, 32768.0, ...
2264014,  1208.3,   702.0,   436.0, 32768.0, ...
2264016,  1208.1,   702.4,   436.0, 32768.0, ...
2264018,  1207.9,   702.6,   436.0, 32768.0, ...
2264020,  1207.7,   702.8,   435.0, 32768.0, ...
2264022,  1207.3,   702.6,   434.0, 32768.0, ...
2264024,  1206.7,   702.0,   434.0, 32768.0, ...
2264026,  1206.1,   701.4,   433.0, 32768.0, ...
2264028,  1205.7,   700.5,   431.0, 32768.0, ...
2264030,  1205.2,   699.6,   430.0, 32768.0, ...
2264032,  1204.7,   698.7,   429.0, 32768.0, ...
2264034,  1204.3,   698.3,   429.0, 32768.0, ...
2264036,  1204.1,   698.3,   429.0, 32768.0, ...
2264038,  1204.0,   698.6,   429.0, 32768.0, ...
2264040,  1204.1,   698.8,   429.0, 32768.0, ...
2264042,  1204.2,   699.2,   430.0, 32768.0, ...
2264044,  1204.9,   699.5,   430.0, 32768.0, ...
2264046,  1205.7,   699.9,   430.0, 32768.0, ...
2264048,  1206.6,   700.7,   430.0, 32768.0, ...
2264050,  1207.6,   701.5,   431.0, 32768.0, ...
2264052,  1208.5,   702.5,   431.0, 32768.0, ...
2264054,  1209.6,   703.7,   432.0, 32768.0, ...
2264056,  1210.6,   705.0,   433.0, 32768.0, ...
2264058,  1211.0,   706.4,   433.0, 32768.0, ...
2264060,  1211.3,   707.5,   434.0, 32768.0, ...
