MSG, 2259596 !V IMGLOAD FILL /Tables_PNG/DS13_movie_bar1.png
2264062,  1211.6,   707.7,   434.0, 32768.0, ...
2264064,  1211.7,   707.9,   435.0, 32768.0, ...
2264066,  1211.8,   707.8,   434.0, 32768.0, ...
2264068,  1211.6,   707.3,   434.0, 32768.0, ...
2264070,  1211.2,   706.6,   433.0, 32768.0, ...
2264072,  1210.8,   705.7,   432.0, 32768.0, ...
2264074,  1210.4,   704.8,   432.0, 32768.0, ...
2264076,  1210.0,   704.1,   431.0, 32768.0, ...
2264078,  1209.8,   703.4,   430.0, 32768.0, ...
2264080,  1209.7,   702.8,   430.0, 32768.0, ...
2264082,  1209.7,   702.2,   430.0, 32768.0, ...
2264084,  1210.0,   701.2,   429.0, 32768.0, ...
2264086,  1210.3,   700.3,   428.0, 32768.0, ...
2264088,  1210.4,   699.5,   427.0, 32768.0, ...
2264090,  1210.2,   698.9,   427.0, 32768.0, ...
2264092,  1209.6,   698.5,   427.0, 32768.0, ...
2264094,  1208.7,   698.0,   426.0, 32768.0, ...
2264096,  1207.8,   697.4,   426.0, 32768.0, ...
2264098,  1206.9,   696.5,   427.0, 32768.0, ...
2264100,  1206.1,   695.6,   427.0, 32768.0, ...
2264102,  1205.5,   694.9,   427.0, 32768.0, ...
2264104,  1205.3,   694.0,   426.0, 32768.0, ...
2264106,  1205.7,   693.0,   426.0, 32768.0, ...
2264108,  1206.0,   692.3,   425.0, 32768.0, ...
2264110,  1206.3,   691.7,   425.0, 32768.0, ...
2264112,  1206.5,   691.9,   425.0, 32768.0, ...
2264114,  1206.7,   695.1,   424.0, 32768.0, ...
2264116,  1207.1,   698.5,   424.0, 32768.0, ...
2264118,  1207.2,   702.2,   425.0, 32768.0, ...
2264120,  1207.1,   706.1,   425.0, 32768.0, ...
2264122,  1207.0,   709.9,   426.0, 32768.0, ...
2264124,  1207.0,   713.8,   426.0, 32768.0, ...
2264126,  1207.2,   717.9,   427.0, 32768.0, ...
2264128,  1207.3,   718.8,   428.0, 32768.0, ...
2264130,  1207.4,   720.3,   430.0, 32768.0, ...
2264132,  1207.5,   721.6,   431.0, 32768.0, ...
2264134,  1207.6,   722.8,   431.0, 32768.0, ...
2264136,  1207.7,   724.0,   432.0, 32768.0, ...
2264138,  1207.8,   725.4,   432.0, 32768.0, ...
2264140,  1207.7,   726.6,   432.0, 32768.0, ...
2264142,  1207.6,   727.7,   431.0, 32768.0, ...
2264144,  1207.4,   728.0,   431.0, 32768.0, ...
2264146,  1207.3,   728.4,   431.0, 32768.0, ...
2264148,  1207.3,   728.8,   432.0, 32768.0, ...
2264150,  1207.3,   729.1,   433.0, 32768.0, ...
2264152,  1207.5,   729.3,   434.0, 32768.0, ...
2264154,  1207.6,   729.6,   435.0, 32768.0, ...
2264156,  1207.9,   729.9,   436.0, 32768.0, ...
2264158,  1208.2,   730.3,   436.0, 32768.0, ...
2264160,  1208.6,   730.7,   437.0, 32768.0, ...
2264162,  1208.8,   731.0,   437.0, 32768.0, ...
2264164,  1208.9,   731.2,   437.0, 32768.0, ...
2264166,  1208.9,   731.3,   437.0, 32768.0, ...
2264168,  1208.4,   731.3,   436.0, 32768.0, ...
2264170,  1207.7,   730.1,   436.0, 32768.0, ...
2264172,  1206.8,   728.8,   436.0, 32768.0, ...
2264174,  1205.9,   727.4,   435.0, 32768.0, ...
2264176,  1205.0,   726.0,   434.0, 32768.0, ...
2264178,  1204.1,   724.7,   434.0, 32768.0, ...
2264180,  1203.3,   723.5,   433.0, 32768.0, ...
2264182,  1203.1,   722.3,   432.0, 32768.0, ...
2264184,  1203.1,   722.4,   432.0, 32768.0, ...
2264186,  1203.5,   722.4,   431.0, 32768.0, ...
2264188,  1204.3,   722.4,   431.0, 32768.0, ...
2264190,  1205.1,   722.2,   432.0, 32768.0, ...
2264192,  1205.9,   722.1,   432.0, 32768.0, ...
2264194,  1206.7,   722.2,   432.0, 32768.0, ...
2264196,  1207.4,   722.2,   432.0, 32768.0, ...
2264198,  1207.9,   722.2,   432.0, 32768.0, ...
2264200,  1208.2,   722.2,   431.0, 32768.0, ...
2264202,  1208.0,   722.3,   431.0, 32768.0, ...
2264204,  1207.8,   722.6,   430.0, 32768.0, ...
2264206,  1207.6,   722.5,   430.0, 32768.0, ...
2264208,  1207.5,   722.1,   429.0, 32768.0, ...
2264210,  1207.3,   720.8,   428.0, 32768.0, ...
2264212,  1207.2,   719.6,   427.0, 32768.0, ...
2264214,  1207.1,   718.2,   427.0, 32768.0, ...
2264216,  1207.1,   716.8,   426.0, 32768.0, ...
2264218,  1207.2,   715.3,   426.0, 32768.0, ...
2264220,  1207.4,   714.1,   425.0, 32768.0, ...
2264222,  1207.5,   713.0,   425.0, 32768.0, ...
2264224,  1207.6,   712.8,   424.0, 32768.0, ...
2264226,  1207.9,   712.8,   424.0, 32768.0, ...
2264228,  1208.2,   712.9,   423.0, 32768.0, ...
2264230,  1208.4,   713.1,   423.0, 32768.0, ...
2264232,  1208.5,   713.1,   422.0, 32768.0, ...
2264234,  1208.7,   713.0,   422.0, 32768.0, ...
2264236,  1208.9,   712.8,   422.0, 32768.0, ...
2264238,  1209.0,   712.7,   422.0, 32768.0, ...
2264240,  1209.0,   712.3,   421.0, 32768.0, ...
2264242,  1209.0,   712.0,   421.0, 32768.0, ...
2264244,  1209.0,   711.6,   420.0, 32768.0, ...
2264246,  1209.1,   711.3,   420.0, 32768.0, ...
2264248,  1209.1,   710.8,   419.0, 32768.0, ...
2264250,  1209.1,   710.4,   418.0, 32768.0, ...
2264252,  1209.0,   710.0,   417.0, 32768.0, ...
2264254,  1208.9,   709.4,   417.0, 32768.0, ...
2264256,  1208.7,   709.0,   416.0, 32768.0, ...
2264258,  1208.5,   708.7,   416.0, 32768.0, ...
2264260,  1208.0,   708.6,   415.0, 32768.0, ...
2264262,  1207.4,   709.0,   416.0, 32768.0, ...
2264264,  1206.4,   709.3,   416.0, 32768.0, ...
2264266,  1205.4,   709.7,   417.0, 32768.0, ...
EFIX L   2263900, 2264266, 368,  1208.1,   709.4,     431
SSACC L  2264268
2264268,  1204.5,   709.9,   419.0, 32768.0, ...
2264270,  1203.7,   709.8,   421.0, 32768.0, ...
2264272,  1202.5,   707.4,   422.0, 32768.0, ...
2264274,  1199.9,   699.6,   423.0, 32768.0, ...
2264276,  1197.3,   688.1,   424.0, 32768.0, ...
2264278,  1195.1,   674.0,   425.0, 32768.0, ...
2264280,  1192.9,   656.7,   425.0, 32768.0, ...
2264282,  1190.8,   636.8,   425.0, 32768.0, ...
2264284,  1188.9,   615.2,   424.0, 32768.0, ...
2264286,  1187.5,   593.4,   424.0, 32768.0, ...
2264288,  1187.9,   574.8,   423.0, 32768.0, ...
2264290,  1188.8,   556.8,   422.0, 32768.0, ...
2264292,  1189.7,   538.9,   421.0, 32768.0, ...
2264294,  1190.6,   522.4,   420.0, 32768.0, ...
2264296,  1191.6,   506.8,   420.0, 32768.0, ...
2264298,  1192.4,   492.7,   419.0, 32768.0, ...
2264300,  1193.1,   480.8,   419.0, 32768.0, ...
2264302,  1193.7,   470.8,   418.0, 32768.0, ...
2264304,  1194.1,   463.8,   418.0, 32768.0, ...
2264306,  1194.7,   459.6,   418.0, 32768.0, ...
2264308,  1195.4,   457.3,   418.0, 32768.0, ...
2264310,  1195.8,   457.0,   418.0, 32768.0, ...
ESACC L  2264268, 2264310, 44,  1204.5,   709.9,  1195.8,   457.0,    4.73,     191
SFIX L   2264312
2264312,  1196.3,   457.0,   418.0, 32768.0, ...
2264314,  1196.7,   457.0,   419.0, 32768.0, ...
2264316,  1197.1,   457.0,   419.0, 32768.0, ...
2264318,  1197.2,   456.7,   420.0, 32768.0, ...
2264320,  1197.0,   455.9,   420.0, 32768.0, ...
2264322,  1196.8,   455.2,   421.0, 32768.0, ...
2264324,  1196.6,   454.3,   421.0, 32768.0, ...
2264326,  1196.4,   453.3,   421.0, 32768.0, ...
2264328,  1196.2,   452.6,   421.0, 32768.0, ...
2264330,  1195.9,   452.0,   422.0, 32768.0, ...
2264332,  1195.8,   451.5,   422.0, 32768.0, ...
2264334,  1195.6,   451.1,   422.0, 32768.0, ...
2264336,  1195.4,   450.8,   422.0, 32768.0, ...
2264338,  1195.2,   450.8,   422.0, 32768.0, ...
2264340,  1195.0,   451.0,   422.0, 32768.0, ...
2264342,  1195.2,   451.4,   422.0, 32768.0, ...
2264344,  1195.5,   451.8,   422.0, 32768.0, ...
2264346,  1195.9,   452.1,   422.0, 32768.0, ...
2264348,  1196.3,   452.3,   422.0, 32768.0, ...
2264350,  1196.7,   452.4,   422.0, 32768.0, ...
2264352,  1197.1,   452.4,   421.0, 32768.0, ...
2264354,  1197.5,   452.4,   421.0, 32768.0, ...
2264356,  1197.5,   452.0,   421.0, 32768.0, ...
2264358,  1197.5,   451.6,   421.0, 32768.0, ...
2264360,  1197.6,   451.3,   421.0, 32768.0, ...
2264362,  1197.7,   451.2,   420.0, 32768.0, ...
2264364,  1197.7,   451.2,   420.0, 32768.0, ...
2264366,  1197.8,   451.2,   420.0, 32768.0, ...
2264368,  1197.9,   451.1,   420.0, 32768.0, ...
2264370,  1198.0,   451.0,   420.0, 32768.0, ...
2264372,  1198.0,   451.1,   420.0, 32768.0, ...
2264374,  1198.1,   450.8,   420.0, 32768.0, ...
2264376,  1198.2,   450.4,   420.0, 32768.0, ...
2264378,  1198.3,   449.9,   420.0, 32768.0, ...
2264380,  1198.3,   449.4,   420.0, 32768.0, ...
2264382,  1198.1,   448.8,   420.0, 32768.0, ...
2264384,  1197.9,   448.2,   420.0, 32768.0, ...
2264386,  1197.6,   447.4,   420.0, 32768.0, ...
2264388,  1197.2,   447.0,   419.0, 32768.0, ...
2264390,  1196.8,   446.8,   419.0, 32768.0, ...
2264392,  1196.5,   446.8,   419.0, 32768.0, ...
2264394,  1195.8,   446.7,   419.0, 32768.0, ...
2264396,  1195.4,   446.8,   419.0, 32768.0, ...
2264398,  1194.9,   446.9,   419.0, 32768.0, ...
2264400,  1194.5,   447.1,   419.0, 32768.0, ...
2264402,  1194.0,   447.2,   419.0, 32768.0, ...
2264404,  1193.6,   447.4,   419.0, 32768.0, ...
2264406,  1193.2,   447.5,   420.0, 32768.0, ...
2264408,  1193.1,   447.7,   420.0, 32768.0, ...
2264410,  1193.0,   448.0,   421.0, 32768.0, ...
2264412,  1192.9,   448.7,   421.0, 32768.0, ...
2264414,  1192.8,   449.4,   422.0, 32768.0, ...
2264416,  1192.7,   449.9,   422.0, 32768.0, ...
2264418,  1192.8,   450.4,   422.0, 32768.0, ...
2264420,  1192.9,   451.0,   422.0, 32768.0, ...
2264422,  1192.9,   451.5,   422.0, 32768.0, ...
2264424,  1193.1,   452.1,   422.0, 32768.0, ...
2264426,  1193.2,   452.1,   422.0, 32768.0, ...
2264428,  1193.4,   452.2,   422.0, 32768.0, ...
2264430,  1193.6,   452.2,   422.0, 32768.0, ...
2264432,  1194.0,   452.3,   422.0, 32768.0, ...
2264434,  1194.3,   452.6,   422.0, 32768.0, ...
2264436,  1194.6,   452.8,   422.0, 32768.0, ...
2264438,  1195.0,   453.5,   422.0, 32768.0, ...
2264440,  1195.3,   453.9,   422.0, 32768.0, ...
2264442,  1195.6,   454.4,   423.0, 32768.0, ...
2264444,  1195.9,   455.1,   423.0, 32768.0, ...
2264446,  1195.9,   455.5,   424.0, 32768.0, ...
2264448,  1196.0,   455.8,   424.0, 32768.0, ...
2264450,  1195.9,   456.0,   423.0, 32768.0, ...
2264452,  1195.7,   455.8,   423.0, 32768.0, ...
2264454,  1195.6,   455.5,   422.0, 32768.0, ...
2264456,  1195.4,   455.2,   422.0, 32768.0, ...
2264458,  1195.2,   454.9,   422.0, 32768.0, ...
2264460,  1195.1,   454.8,   421.0, 32768.0, ...
2264462,  1194.9,   454.9,   421.0, 32768.0, ...
2264464,  1195.1,   455.1,   421.0, 32768.0, ...
2264466,  1195.5,   455.7,   421.0, 32768.0, ...
2264468,  1195.9,   456.4,   422.0, 32768.0, ...
2264470,  1196.4,   457.1,   423.0, 32768.0, ...
2264472,  1196.8,   457.7,   423.0, 32768.0, ...
2264474,  1197.1,   457.8,   423.0, 32768.0, ...
2264476,  1197.5,   457.7,   423.0, 32768.0, ...
2264478,  1197.7,   457.3,   423.0, 32768.0, ...
2264480,  1197.7,   456.4,   422.0, 32768.0, ...
2264482,  1197.3,   455.4,   422.0, 32768.0, ...
2264484,  1197.0,   454.5,   421.0, 32768.0, ...
2264486,  1196.6,   453.9,   420.0, 32768.0, ...
2264488,  1196.3,   453.8,   419.0, 32768.0, ...
2264490,  1195.9,   453.9,   419.0, 32768.0, ...
2264492,  1195.5,   454.2,   419.0, 32768.0, ...
2264494,  1195.1,   454.6,   419.0, 32768.0, ...
2264496,  1194.9,   455.1,   419.0, 32768.0, ...
2264498,  1194.8,   455.6,   419.0, 32768.0, ...
2264500,  1194.8,   456.0,   419.0, 32768.0, ...
2264502,  1195.0,   456.3,   418.0, 32768.0, ...
2264504,  1195.2,   456.6,   418.0, 32768.0, ...
2264506,  1195.5,   456.8,   417.0, 32768.0, ...
2264508,  1196.0,   457.2,   417.0, 32768.0, ...
2264510,  1196.5,   457.7,   417.0, 32768.0, ...
2264512,  1197.0,   458.4,   416.0, 32768.0, ...
2264514,  1197.4,   459.1,   416.0, 32768.0, ...
2264516,  1197.5,   459.7,   417.0, 32768.0, ...
2264518,  1197.7,   460.3,   417.0, 32768.0, ...
2264520,  1197.7,   460.9,   418.0, 32768.0, ...
2264522,  1197.5,   461.0,   419.0, 32768.0, ...
2264524,  1197.3,   460.9,   419.0, 32768.0, ...
EFIX L   2264312, 2264524, 214,  1195.9,   453.2,     421
SSACC L  2264526
2264526,  1197.0,   459.2,   419.0, 32768.0, ...
2264528,  1196.9,   455.2,   420.0, 32768.0, ...
2264530,  1196.8,   449.0,   420.0, 32768.0, ...
2264532,  1197.0,   441.6,   420.0, 32768.0, ...
2264534,  1197.2,   432.9,   420.0, 32768.0, ...
2264536,  1197.5,   424.1,   419.0, 32768.0, ...
2264538,  1197.9,   415.4,   419.0, 32768.0, ...
2264540,  1198.7,   407.9,   418.0, 32768.0, ...
2264542,  1199.6,   402.3,   417.0, 32768.0, ...
2264544,  1200.8,   398.9,   416.0, 32768.0, ...
2264546,  1202.0,   396.7,   415.0, 32768.0, ...
ESACC L  2264526, 2264546, 22,  1197.0,   459.2,  1202.0,   396.7,    1.18,      79
SFIX L   2264548
2264548,  1203.4,   396.0,   415.0, 32768.0, ...
2264550,  1204.8,   395.6,   414.0, 32768.0, ...
2264552,  1206.0,   395.4,   414.0, 32768.0, ...
2264554,  1206.6,   395.4,   414.0, 32768.0, ...
2264556,  1206.9,   395.8,   415.0, 32768.0, ...
2264558,  1207.0,   396.1,   416.0, 32768.0, ...
2264560,  1206.8,   396.1,   416.0, 32768.0, ...
2264562,  1206.6,   395.9,   417.0, 32768.0, ...
2264564,  1206.4,   395.6,   418.0, 32768.0, ...
2264566,  1206.3,   395.3,   418.0, 32768.0, ...
2264568,  1206.4,   395.1,   418.0, 32768.0, ...
2264570,  1206.4,   394.8,   417.0, 32768.0, ...
2264572,  1206.0,   394.7,   417.0, 32768.0, ...
2264574,  1205.7,   394.8,   416.0, 32768.0, ...
2264576,  1205.1,   394.9,   416.0, 32768.0, ...
2264578,  1204.6,   395.1,   415.0, 32768.0, ...
2264580,  1204.0,   395.3,   415.0, 32768.0, ...
2264582,  1203.5,   395.4,   415.0, 32768.0, ...
2264584,  1203.1,   395.4,   415.0, 32768.0, ...
2264586,  1202.9,   395.3,   415.0, 32768.0, ...
2264588,  1202.8,   395.4,   416.0, 32768.0, ...
2264590,  1202.8,   395.3,   416.0, 32768.0, ...
2264592,  1202.9,   395.3,   416.0, 32768.0, ...
2264594,  1203.0,   395.3,   416.0, 32768.0, ...
2264596,  1203.4,   395.5,   416.0, 32768.0, ...
2264598,  1203.9,   395.6,   416.0, 32768.0, ...
2264600,  1204.3,   396.2,   416.0, 32768.0, ...
2264602,  1204.7,   396.7,   416.0, 32768.0, ...
2264604,  1205.1,   397.2,   416.0, 32768.0, ...
2264606,  1205.5,   397.6,   415.0, 32768.0, ...
2264608,  1205.7,   397.7,   415.0, 32768.0, ...
2264610,  1205.7,   397.4,   414.0, 32768.0, ...
2264612,  1205.7,   397.1,   414.0, 32768.0, ...
2264614,  1205.7,   396.6,   414.0, 32768.0, ...
2264616,  1205.6,   395.8,   413.0, 32768.0, ...
2264618,  1205.5,   395.3,   413.0, 32768.0, ...
2264620,  1205.4,   395.0,   413.0, 32768.0, ...
2264622,  1205.3,   394.9,   413.0, 32768.0, ...
2264624,  1205.2,   395.1,   413.0, 32768.0, ...
2264626,  1205.2,   395.6,   414.0, 32768.0, ...
2264628,  1205.1,   396.3,   414.0, 32768.0, ...
2264630,  1205.0,   397.0,   414.0, 32768.0, ...
2264632,  1205.0,   397.6,   414.0, 32768.0, ...
2264634,  1204.9,   398.0,   414.0, 32768.0, ...
2264636,  1204.9,   398.4,   414.0, 32768.0, ...
2264638,  1204.5,   398.7,   414.0, 32768.0, ...
2264640,  1204.2,   398.8,   413.0, 32768.0, ...
2264642,  1203.8,   398.8,   413.0, 32768.0, ...
2264644,  1203.2,   398.5,   413.0, 32768.0, ...
2264646,  1202.7,   398.2,   412.0, 32768.0, ...
2264648,  1202.2,   397.9,   412.0, 32768.0, ...
2264650,  1201.7,   397.3,   412.0, 32768.0, ...
2264652,  1201.5,   396.7,   412.0, 32768.0, ...
2264654,  1201.5,   396.1,   412.0, 32768.0, ...
2264656,  1201.5,   395.5,   411.0, 32768.0, ...
2264658,  1201.8,   395.1,   411.0, 32768.0, ...
2264660,  1202.4,   394.7,   411.0, 32768.0, ...
2264662,  1203.0,   394.4,   411.0, 32768.0, ...
2264664,  1203.6,   394.4,   412.0, 32768.0, ...
2264666,  1204.3,   395.0,   412.0, 32768.0, ...
2264668,  1205.0,   395.8,   412.0, 32768.0, ...
2264670,  1205.7,   397.0,   413.0, 32768.0, ...
2264672,  1206.3,   398.2,   413.0, 32768.0, ...
2264674,  1206.6,   399.4,   413.0, 32768.0, ...
2264676,  1206.6,   400.5,   413.0, 32768.0, ...
2264678,  1206.5,   401.3,   414.0, 32768.0, ...
2264680,  1206.3,   401.4,   414.0, 32768.0, ...
2264682,  1206.0,   401.4,   414.0, 32768.0, ...
2264684,  1205.8,   401.1,   414.0, 32768.0, ...
2264686,  1205.4,   400.8,   414.0, 32768.0, ...
2264688,  1204.9,   400.4,   414.0, 32768.0, ...
2264690,  1204.7,   400.1,   414.0, 32768.0, ...
2264692,  1204.6,   399.8,   414.0, 32768.0, ...
2264694,  1204.5,   399.6,   414.0, 32768.0, ...
2264696,  1204.4,   399.3,   414.0, 32768.0, ...
2264698,  1204.4,   399.1,   414.0, 32768.0, ...
2264700,  1204.6,   398.9,   414.0, 32768.0, ...
2264702,  1205.0,   398.7,   414.0, 32768.0, ...
2264704,  1205.4,   398.9,   414.0, 32768.0, ...
2264706,  1205.7,   399.2,   415.0, 32768.0, ...
2264708,  1205.9,   399.8,   415.0, 32768.0, ...
2264710,  1206.1,   400.4,   415.0, 32768.0, ...
2264712,  1206.2,   400.9,   415.0, 32768.0, ...
2264714,  1206.2,   401.3,   415.0, 32768.0, ...
2264716,  1206.1,   401.5,   415.0, 32768.0, ...
2264718,  1206.0,   401.3,   415.0, 32768.0, ...
2264720,  1205.9,   401.0,   415.0, 32768.0, ...
2264722,  1205.7,   400.5,   415.0, 32768.0, ...
2264724,  1205.4,   400.0,   415.0, 32768.0, ...
2264726,  1205.2,   399.6,   414.0, 32768.0, ...
2264728,  1204.8,   399.2,   414.0, 32768.0, ...
2264730,  1204.5,   399.2,   414.0, 32768.0, ...
2264732,  1204.1,   398.9,   414.0, 32768.0, ...
2264734,  1203.8,   398.7,   414.0, 32768.0, ...
2264736,  1203.6,   398.3,   413.0, 32768.0, ...
2264738,  1203.4,   398.3,   413.0, 32768.0, ...
2264740,  1203.3,   398.4,   412.0, 32768.0, ...
2264742,  1203.3,   398.7,   412.0, 32768.0, ...
2264744,  1203.3,   398.9,   411.0, 32768.0, ...
2264746,  1203.3,   399.1,   411.0, 32768.0, ...
2264748,  1203.3,   399.1,   411.0, 32768.0, ...
2264750,  1203.2,   398.7,   411.0, 32768.0, ...
2264752,  1203.1,   398.0,   411.0, 32768.0, ...
2264754,  1202.9,   397.5,   411.0, 32768.0, ...
2264756,  1202.7,   397.0,   411.0, 32768.0, ...
2264758,  1202.5,   396.5,   411.0, 32768.0, ...
2264760,  1202.1,   396.2,   411.0, 32768.0, ...
2264762,  1201.8,   396.0,   411.0, 32768.0, ...
2264764,  1201.5,   396.4,   410.0, 32768.0, ...
2264766,  1201.3,   396.9,   410.0, 32768.0, ...
2264768,  1201.1,   397.3,   410.0, 32768.0, ...
2264770,  1200.8,   397.6,   410.0, 32768.0, ...
2264772,  1200.3,   397.9,   410.0, 32768.0, ...
2264774,  1200.0,   398.3,   410.0, 32768.0, ...
2264776,  1199.7,   398.5,   411.0, 32768.0, ...
2264778,  1199.5,   398.8,   411.0, 32768.0, ...
2264780,  1199.5,   399.1,   411.0, 32768.0, ...
2264782,  1199.6,   399.5,   411.0, 32768.0, ...
2264784,  1200.0,   399.7,   411.0, 32768.0, ...
2264786,  1200.7,   400.1,   412.0, 32768.0, ...
2264788,  1201.5,   400.5,   412.0, 32768.0, ...
2264790,  1202.1,   400.8,   412.0, 32768.0, ...
2264792,  1202.6,   401.0,   412.0, 32768.0, ...
2264794,  1202.6,   401.0,   412.0, 32768.0, ...
2264796,  1202.4,   401.0,   412.0, 32768.0, ...
2264798,  1201.8,   400.9,   412.0, 32768.0, ...
2264800,  1201.2,   400.3,   412.0, 32768.0, ...
2264802,  1200.7,   399.6,   412.0, 32768.0, ...
2264804,  1200.6,   399.0,   412.0, 32768.0, ...
2264806,  1200.6,   398.5,   412.0, 32768.0, ...
2264808,  1201.1,   399.4,   412.0, 32768.0, ...
2264810,  1202.0,   400.3,   412.0, 32768.0, ...
2264812,  1203.6,   402.1,   412.0, 32768.0, ...
2264814,  1205.1,   404.4,   412.0, 32768.0, ...
2264816,  1206.5,   407.2,   413.0, 32768.0, ...
2264818,  1207.5,   410.0,   413.0, 32768.0, ...
2264820,  1208.3,   412.9,   413.0, 32768.0, ...
2264822,  1208.7,   414.6,   414.0, 32768.0, ...
2264824,  1208.9,   416.4,   414.0, 32768.0, ...
2264826,  1208.5,   417.5,   415.0, 32768.0, ...
2264828,  1208.0,   418.4,   415.0, 32768.0, ...
2264830,  1207.5,   418.9,   416.0, 32768.0, ...
2264832,  1207.1,   419.2,   416.0, 32768.0, ...
2264834,  1206.8,   419.5,   416.0, 32768.0, ...
2264836,  1206.5,   419.6,   416.0, 32768.0, ...
2264838,  1206.2,   419.5,   416.0, 32768.0, ...
2264840,  1206.0,   419.3,   416.0, 32768.0, ...
2264842,  1205.8,   419.0,   415.0, 32768.0, ...
2264844,  1205.7,   418.8,   415.0, 32768.0, ...
2264846,  1205.7,   418.7,   414.0, 32768.0, ...
2264848,  1205.8,   418.6,   414.0, 32768.0, ...
2264850,  1206.0,   418.6,   413.0, 32768.0, ...
2264852,  1206.1,   418.7,   413.0, 32768.0, ...
2264854,  1206.2,   418.9,   413.0, 32768.0, ...
2264856,  1206.3,   419.5,   412.0, 32768.0, ...
2264858,  1206.4,   419.9,   412.0, 32768.0, ...
2264860,  1206.3,   420.3,   412.0, 32768.0, ...
2264862,  1206.3,   420.6,   412.0, 32768.0, ...
2264864,  1206.1,   421.0,   411.0, 32768.0, ...
2264866,  1205.9,   421.3,   411.0, 32768.0, ...
2264868,  1205.8,   421.4,   411.0, 32768.0, ...
2264870,  1205.5,   421.1,   411.0, 32768.0, ...
2264872,  1205.3,   420.8,   410.0, 32768.0, ...
2264874,  1205.2,   420.4,   410.0, 32768.0, ...
2264876,  1205.0,   420.1,   410.0, 32768.0, ...
2264878,  1205.0,   419.7,   410.0, 32768.0, ...
2264880,  1204.9,   419.4,   410.0, 32768.0, ...
2264882,  1204.9,   419.4,   409.0, 32768.0, ...
2264884,  1205.0,   419.5,   409.0, 32768.0, ...
2264886,  1205.0,   419.7,   410.0, 32768.0, ...
2264888,  1205.0,   419.7,   410.0, 32768.0, ...
2264890,  1205.0,   419.8,   410.0, 32768.0, ...
2264892,  1204.4,   419.7,   410.0, 32768.0, ...
2264894,  1203.9,   419.5,   410.0, 32768.0, ...
2264896,  1203.3,   419.1,   410.0, 32768.0, ...
2264898,  1202.7,   418.7,   410.0, 32768.0, ...
2264900,  1202.1,   418.4,   409.0, 32768.0, ...
2264902,  1201.5,   418.2,   408.0, 32768.0, ...
2264904,  1201.0,   418.1,   408.0, 32768.0, ...
2264906,  1201.1,   417.8,   407.0, 32768.0, ...
2264908,  1201.3,   417.5,   407.0, 32768.0, ...
2264910,  1201.8,   417.1,   406.0, 32768.0, ...
2264912,  1202.4,   416.7,   406.0, 32768.0, ...
2264914,  1203.2,   416.4,   406.0, 32768.0, ...
2264916,  1204.1,   416.1,   407.0, 32768.0, ...
2264918,  1204.9,   415.8,   407.0, 32768.0, ...
2264920,  1206.0,   415.6,   408.0, 32768.0, ...
2264922,  1207.0,   415.5,   408.0, 32768.0, ...
2264924,  1207.8,   415.5,   409.0, 32768.0, ...
2264926,  1208.5,   415.5,   409.0, 32768.0, ...
2264928,  1208.8,   415.6,   410.0, 32768.0, ...
2264930,  1209.2,   415.8,   410.0, 32768.0, ...
2264932,  1209.6,   416.5,   410.0, 32768.0, ...
2264934,  1209.7,   417.4,   410.0, 32768.0, ...
2264936,  1209.6,   418.3,   410.0, 32768.0, ...
2264938,  1209.5,   419.1,   410.0, 32768.0, ...
2264940,  1209.3,   420.0,   410.0, 32768.0, ...
2264942,  1209.0,   420.7,   410.0, 32768.0, ...
2264944,  1208.7,   421.2,   410.0, 32768.0, ...
2264946,  1208.4,   421.3,   410.0, 32768.0, ...
2264948,  1208.0,   421.2,   410.0, 32768.0, ...
2264950,  1207.5,   421.1,   410.0, 32768.0, ...
2264952,  1207.0,   421.0,   410.0, 32768.0, ...
