MSG, 2259596 !V IMGLOAD FILL /Tables_PNG/DS13_movie_bar1.png
2272960,  1211.6,   388.8,   386.0, 32768.0, ...
2272962,  1211.9,   389.4,   387.0, 32768.0, ...
2272964,  1212.2,   390.1,   387.0, 32768.0, ...
2272966,  1212.7,   390.6,   387.0, 32768.0, ...
2272968,  1213.2,   390.7,   387.0, 32768.0, ...
2272970,  1213.6,   390.8,   387.0, 32768.0, ...
2272972,  1213.9,   390.6,   386.0, 32768.0, ...
2272974,  1214.0,   390.0,   386.0, 32768.0, ...
2272976,  1214.2,   389.4,   385.0, 32768.0, ...
2272978,  1214.3,   388.8,   385.0, 32768.0, ...
2272980,  1214.3,   388.4,   384.0, 32768.0, ...
2272982,  1214.2,   388.4,   384.0, 32768.0, ...
2272984,  1214.1,   388.3,   385.0, 32768.0, ...
2272986,  1214.0,   388.9,   385.0, 32768.0, ...
2272988,  1213.9,   389.4,   386.0, 32768.0, ...
2272990,  1213.7,   389.7,   386.0, 32768.0, ...
2272992,  1213.6,   389.8,   387.0, 32768.0, ...
2272994,  1213.4,   390.0,   387.0, 32768.0, ...
2272996,  1213.1,   390.1,   387.0, 32768.0, ...
2272998,  1212.5,   390.2,   387.0, 32768.0, ...
2273000,  1211.8,   389.6,   387.0, 32768.0, ...
2273002,  1211.2,   389.2,   387.0, 32768.0, ...
2273004,  1210.7,   389.0,   387.0, 32768.0, ...
2273006,  1210.3,   389.1,   387.0, 32768.0, ...
2273008,  1209.9,   389.2,   387.0, 32768.0, ...
2273010,  1209.6,   389.4,   387.0, 32768.0, ...
2273012,  1209.8,   389.7,   387.0, 32768.0, ...
2273014,  1210.0,   390.2,   387.0, 32768.0, ...
2273016,  1210.2,   390.7,   387.0, 32768.0, ...
2273018,  1210.5,   391.2,   387.0, 32768.0, ...
2273020,  1210.9,   391.6,   387.0, 32768.0, ...
2273022,  1211.4,   392.0,   387.0, 32768.0, ...
2273024,  1211.9,   392.2,   387.0, 32768.0, ...
2273026,  1212.3,   392.1,   387.0, 32768.0, ...
2273028,  1212.7,   391.7,   388.0, 32768.0, ...
2273030,  1213.1,   391.3,   388.0, 32768.0, ...
2273032,  1213.1,   390.8,   388.0, 32768.0, ...
2273034,  1213.1,   390.1,   387.0, 32768.0, ...
2273036,  1212.9,   389.6,   387.0, 32768.0, ...
2273038,  1212.8,   389.1,   387.0, 32768.0, ...
2273040,  1212.6,   388.9,   387.0, 32768.0, ...
2273042,  1212.4,   388.8,   387.0, 32768.0, ...
2273044,  1212.0,   388.6,   387.0, 32768.0, ...
2273046,  1211.6,   388.4,   387.0, 32768.0, ...
2273048,  1211.2,   387.8,   387.0, 32768.0, ...
2273050,  1210.9,   387.1,   387.0, 32768.0, ...
2273052,  1210.5,   386.5,   386.0, 32768.0, ...
2273054,  1210.2,   385.9,   386.0, 32768.0, ...
2273056,  1209.9,   385.2,   386.0, 32768.0, ...
2273058,  1209.8,   384.7,   386.0, 32768.0, ...
2273060,  1209.8,   384.4,   386.0, 32768.0, ...
2273062,  1209.9,   384.7,   386.0, 32768.0, ...
2273064,  1209.9,   385.3,   386.0, 32768.0, ...
2273066,  1209.9,   385.8,   386.0, 32768.0, ...
2273068,  1210.0,   386.4,   386.0, 32768.0, ...
2273070,  1210.1,   387.0,   386.0, 32768.0, ...
2273072,  1210.3,   387.7,   387.0, 32768.0, ...
2273074,  1210.5,   388.8,   387.0, 32768.0, ...
EFIX L   2272592, 2273074, 484,  1216.1,   373.4,     383
SSACC L  2273076
2273076,  1210.6,   391.5,   388.0, 32768.0, ...
2273078,  1211.2,   395.9,   388.0, 32768.0, ...
2273080,  1211.8,   401.1,   389.0, 32768.0, ...
2273082,  1212.6,   408.0,   389.0, 32768.0, ...
2273084,  1213.4,   416.3,   389.0, 32768.0, ...
2273086,  1214.3,   424.4,   389.0, 32768.0, ...
2273088,  1215.1,   432.1,   389.0, 32768.0, ...
2273090,  1215.9,   437.9,   389.0, 32768.0, ...
2273092,  1216.0,   441.9,   389.0, 32768.0, ...
2273094,  1216.1,   445.1,   389.0, 32768.0, ...
2273096,  1215.3,   446.7,   389.0, 32768.0, ...
ESACC L  2273076, 2273096, 22,  1210.6,   391.5,  1215.3,   446.7,    1.04,      72
SFIX L   2273098
2273098,  1214.3,   446.9,   389.0, 32768.0, ...
2273100,  1213.3,   447.1,   390.0, 32768.0, ...
2273102,  1212.1,   447.3,   390.0, 32768.0, ...
2273104,  1210.8,   447.5,   391.0, 32768.0, ...
2273106,  1209.8,   447.8,   391.0, 32768.0, ...
2273108,  1208.9,   448.1,   392.0, 32768.0, ...
2273110,  1208.8,   448.3,   393.0, 32768.0, ...
2273112,  1208.6,   448.5,   393.0, 32768.0, ...
2273114,  1208.4,   448.7,   393.0, 32768.0, ...
2273116,  1208.4,   449.0,   394.0, 32768.0, ...
2273118,  1208.4,   449.3,   394.0, 32768.0, ...
2273120,  1208.5,   449.8,   394.0, 32768.0, ...
2273122,  1208.6,   450.3,   395.0, 32768.0, ...
2273124,  1208.6,   450.7,   395.0, 32768.0, ...
2273126,  1208.8,   450.6,   395.0, 32768.0, ...
2273128,  1208.9,   450.5,   396.0, 32768.0, ...
2273130,  1209.4,   450.4,   395.0, 32768.0, ...
2273132,  1209.9,   450.3,   395.0, 32768.0, ...
2273134,  1210.3,   449.9,   395.0, 32768.0, ...
2273136,  1210.6,   449.5,   394.0, 32768.0, ...
2273138,  1210.9,   449.0,   394.0, 32768.0, ...
2273140,  1211.2,   448.9,   394.0, 32768.0, ...
2273142,  1211.5,   448.8,   394.0, 32768.0, ...
2273144,  1211.6,   448.6,   394.0, 32768.0, ...
2273146,  1211.7,   448.3,   394.0, 32768.0, ...
2273148,  1211.8,   448.0,   394.0, 32768.0, ...
2273150,  1211.9,   448.0,   394.0, 32768.0, ...
2273152,  1212.1,   448.0,   394.0, 32768.0, ...
2273154,  1212.2,   448.5,   395.0, 32768.0, ...
2273156,  1212.3,   449.0,   395.0, 32768.0, ...
2273158,  1212.3,   449.6,   396.0, 32768.0, ...
2273160,  1212.2,   449.7,   396.0, 32768.0, ...
2273162,  1212.0,   449.8,   397.0, 32768.0, ...
2273164,  1211.9,   449.8,   397.0, 32768.0, ...
2273166,  1211.8,   449.7,   398.0, 32768.0, ...
2273168,  1211.8,   449.3,   398.0, 32768.0, ...
2273170,  1211.7,   448.8,   399.0, 32768.0, ...
2273172,  1211.7,   448.4,   399.0, 32768.0, ...
2273174,  1211.8,   448.5,   400.0, 32768.0, ...
2273176,  1211.8,   448.6,   400.0, 32768.0, ...
2273178,  1211.9,   448.7,   400.0, 32768.0, ...
2273180,  1212.1,   448.8,   401.0, 32768.0, ...
2273182,  1212.2,   448.2,   400.0, 32768.0, ...
2273184,  1212.2,   447.6,   400.0, 32768.0, ...
2273186,  1212.2,   447.0,   400.0, 32768.0, ...
2273188,  1212.3,   446.6,   400.0, 32768.0, ...
2273190,  1212.5,   446.3,   400.0, 32768.0, ...
2273192,  1212.6,   446.1,   400.0, 32768.0, ...
2273194,  1212.8,   446.0,   400.0, 32768.0, ...
2273196,  1212.9,   446.6,   400.0, 32768.0, ...
2273198,  1212.6,   447.2,   401.0, 32768.0, ...
2273200,  1212.3,   447.8,   401.0, 32768.0, ...
2273202,  1211.9,   448.3,   401.0, 32768.0, ...
2273204,  1211.3,   448.6,   401.0, 32768.0, ...
2273206,  1210.8,   448.7,   401.0, 32768.0, ...
2273208,  1210.3,   448.7,   401.0, 32768.0, ...
2273210,  1209.9,   448.3,   400.0, 32768.0, ...
2273212,  1210.1,   447.9,   400.0, 32768.0, ...
2273214,  1210.3,   447.6,   399.0, 32768.0, ...
2273216,  1210.6,   447.2,   399.0, 32768.0, ...
2273218,  1210.7,   446.8,   398.0, 32768.0, ...
2273220,  1210.4,   446.4,   398.0, 32768.0, ...
2273222,  1210.0,   446.2,   398.0, 32768.0, ...
2273224,  1209.7,   446.1,   397.0, 32768.0, ...
2273226,  1209.3,   446.2,   397.0, 32768.0, ...
2273228,  1209.1,   446.3,   397.0, 32768.0, ...
2273230,  1208.9,   446.4,   397.0, 32768.0, ...
2273232,  1209.0,   446.5,   397.0, 32768.0, ...
2273234,  1209.7,   446.6,   397.0, 32768.0, ...
2273236,  1210.3,   446.6,   396.0, 32768.0, ...
2273238,  1210.9,   446.8,   396.0, 32768.0, ...
2273240,  1211.4,   446.9,   396.0, 32768.0, ...
2273242,  1211.5,   447.1,   396.0, 32768.0, ...
2273244,  1211.6,   447.8,   396.0, 32768.0, ...
2273246,  1211.7,   448.4,   397.0, 32768.0, ...
2273248,  1211.2,   449.0,   398.0, 32768.0, ...
2273250,  1210.8,   449.2,   398.0, 32768.0, ...
2273252,  1210.4,   449.5,   399.0, 32768.0, ...
2273254,  1210.1,   449.6,   399.0, 32768.0, ...
2273256,  1209.8,   449.8,   399.0, 32768.0, ...
2273258,  1209.6,   449.4,   399.0, 32768.0, ...
2273260,  1209.5,   449.1,   399.0, 32768.0, ...
2273262,  1209.7,   449.0,   399.0, 32768.0, ...
2273264,  1210.0,   449.0,   399.0, 32768.0, ...
2273266,  1210.2,   449.0,   399.0, 32768.0, ...
2273268,  1210.5,   449.1,   400.0, 32768.0, ...
2273270,  1210.7,   449.1,   400.0, 32768.0, ...
2273272,  1210.8,   449.1,   400.0, 32768.0, ...
2273274,  1210.6,   449.0,   400.0, 32768.0, ...
2273276,  1210.2,   448.8,   401.0, 32768.0, ...
2273278,  1209.8,   448.6,   401.0, 32768.0, ...
2273280,  1209.3,   448.3,   401.0, 32768.0, ...
2273282,  1208.8,   448.0,   401.0, 32768.0, ...
2273284,  1208.4,   447.7,   401.0, 32768.0, ...
2273286,  1208.1,   447.4,   401.0, 32768.0, ...
2273288,  1208.1,   447.2,   401.0, 32768.0, ...
2273290,  1208.6,   447.1,   401.0, 32768.0, ...
2273292,  1209.1,   447.3,   402.0, 32768.0, ...
2273294,  1209.7,   447.8,   402.0, 32768.0, ...
2273296,  1210.3,   448.2,   402.0, 32768.0, ...
2273298,  1211.0,   448.7,   402.0, 32768.0, ...
2273300,  1211.6,   449.2,   401.0, 32768.0, ...
2273302,  1212.1,   449.6,   402.0, 32768.0, ...
2273304,  1212.2,   449.9,   402.0, 32768.0, ...
2273306,  1212.3,   450.0,   402.0, 32768.0, ...
2273308,  1212.2,   449.9,   403.0, 32768.0, ...
2273310,  1212.0,   449.7,   403.0, 32768.0, ...
2273312,  1211.7,   449.6,   403.0, 32768.0, ...
2273314,  1211.4,   449.5,   404.0, 32768.0, ...
2273316,  1211.1,   449.4,   404.0, 32768.0, ...
2273318,  1210.8,   449.3,   405.0, 32768.0, ...
2273320,  1210.5,   449.3,   405.0, 32768.0, ...
2273322,  1210.4,   449.2,   405.0, 32768.0, ...
2273324,  1210.2,   449.1,   405.0, 32768.0, ...
2273326,  1210.0,   449.1,   405.0, 32768.0, ...
2273328,  1209.9,   449.3,   405.0, 32768.0, ...
2273330,  1209.8,   449.5,   405.0, 32768.0, ...
2273332,  1209.8,   449.8,   405.0, 32768.0, ...
2273334,  1210.1,   450.3,   406.0, 32768.0, ...
2273336,  1210.4,   450.7,   406.0, 32768.0, ...
2273338,  1210.9,   451.1,   406.0, 32768.0, ...
2273340,  1211.2,   451.3,   406.0, 32768.0, ...
2273342,  1211.5,   451.2,   407.0, 32768.0, ...
2273344,  1211.5,   451.2,   407.0, 32768.0, ...
2273346,  1210.9,   450.8,   407.0, 32768.0, ...
2273348,  1210.1,   450.3,   406.0, 32768.0, ...
2273350,  1209.2,   449.8,   406.0, 32768.0, ...
2273352,  1208.3,   449.3,   406.0, 32768.0, ...
2273354,  1207.5,   449.0,   405.0, 32768.0, ...
2273356,  1206.7,   448.9,   405.0, 32768.0, ...
2273358,  1206.2,   448.8,   405.0, 32768.0, ...
2273360,  1206.1,   449.0,   405.0, 32768.0, ...
2273362,  1206.1,   449.2,   406.0, 32768.0, ...
2273364,  1206.0,   449.3,   406.0, 32768.0, ...
2273366,  1206.0,   449.4,   407.0, 32768.0, ...
2273368,  1206.0,   449.5,   407.0, 32768.0, ...
2273370,  1206.1,   449.5,   407.0, 32768.0, ...
2273372,  1206.1,   449.4,   407.0, 32768.0, ...
2273374,  1206.1,   449.3,   407.0, 32768.0, ...
2273376,  1206.1,   449.2,   407.0, 32768.0, ...
2273378,  1206.1,   449.4,   408.0, 32768.0, ...
2273380,  1206.2,   449.6,   408.0, 32768.0, ...
2273382,  1206.2,   449.7,   407.0, 32768.0, ...
2273384,  1206.2,   449.9,   407.0, 32768.0, ...
2273386,  1206.2,   450.4,   407.0, 32768.0, ...
2273388,  1206.3,   450.8,   407.0, 32768.0, ...
2273390,  1206.3,   451.2,   407.0, 32768.0, ...
2273392,  1206.2,   451.3,   407.0, 32768.0, ...
2273394,  1206.2,   451.1,   406.0, 32768.0, ...
2273396,  1206.3,   450.9,   406.0, 32768.0, ...
2273398,  1206.4,   450.7,   405.0, 32768.0, ...
2273400,  1206.5,   450.2,   405.0, 32768.0, ...
EFIX L   2273098, 2273400, 304,  1210.0,   448.8,     400
SSACC L  2273402
2273402,  1206.6,   449.8,   405.0, 32768.0, ...
2273404,  1206.7,   448.7,   406.0, 32768.0, ...
2273406,  1206.8,   449.8,   406.0, 32768.0, ...
2273408,  1206.7,   453.2,   405.0, 32768.0, ...
2273410,  1206.1,   465.2,   398.0, 32768.0, ...
2273412,  1205.0,   490.3,   377.0, 32768.0, ...
2273414,  1199.5,   534.4,   344.0, 32768.0, ...
2273416,  1194.0,   578.6,   311.0, 32768.0, ...
2273418,  1189.1,   623.3,   276.0, 32768.0, ...
2273420,  1186.6,   650.8,   255.0, 32768.0, ...
2273422,  1183.1,   686.5,   227.0, 32768.0, ...
2273424,  1178.3,   725.0,   195.0, 32768.0, ...
2273426,  1171.0,   758.1,   175.0, 32768.0, ...
2273428,  1171.0,   758.1,   175.0, 32768.0, ...
2273430,  1171.0,   758.1,   175.0, 32768.0, ...
SBLINK L 2273432
2273432,    .,    .,     0.0, 32768.0, ...
2273434,    .,    .,     0.0, 32768.0, ...
2273436,    .,    .,     0.0, 32768.0, ...
2273438,    .,    .,     0.0, 32768.0, ...
2273440,    .,    .,     0.0, 32768.0, ...
2273442,    .,    .,     0.0, 32768.0, ...
2273444,    .,    .,     0.0, 32768.0, ...
2273446,    .,    .,     0.0, 32768.0, ...
2273448,    .,    .,     0.0, 32768.0, ...
2273450,    .,    .,     0.0, 32768.0, ...
2273452,    .,    .,     0.0, 32768.0, ...
2273454,    .,    .,     0.0, 32768.0, ...
2273456,    .,    .,     0.0, 32768.0, ...
2273458,    .,    .,     0.0, 32768.0, ...
2273460,    .,    .,     0.0, 32768.0, ...
2273462,    .,    .,     0.0, 32768.0, ...
2273464,    .,    .,     0.0, 32768.0, ...
2273466,    .,    .,     0.0, 32768.0, ...
2273468,    .,    .,     0.0, 32768.0, ...
2273470,    .,    .,     0.0, 32768.0, ...
2273472,    .,    .,     0.0, 32768.0, ...
2273474,    .,    .,     0.0, 32768.0, ...
2273476,    .,    .,     0.0, 32768.0, ...
2273478,    .,    .,     0.0, 32768.0, ...
2273480,    .,    .,     0.0, 32768.0, ...
2273482,    .,    .,     0.0, 32768.0, ...
2273484,    .,    .,     0.0, 32768.0, ...
2273486,    .,    .,     0.0, 32768.0, ...
2273488,    .,    .,     0.0, 32768.0, ...
2273490,    .,    .,     0.0, 32768.0, ...
2273492,    .,    .,     0.0, 32768.0, ...
2273494,    .,    .,     0.0, 32768.0, ...
2273496,    .,    .,     0.0, 32768.0, ...
2273498,    .,    .,     0.0, 32768.0, ...
2273500,    .,    .,     0.0, 32768.0, ...
2273502,    .,    .,     0.0, 32768.0, ...
2273504,    .,    .,     0.0, 32768.0, ...
2273506,    .,    .,     0.0, 32768.0, ...
2273508,    .,    .,     0.0, 32768.0, ...
2273510,    .,    .,     0.0, 32768.0, ...
2273512,    .,    .,     0.0, 32768.0, ...
2273514,    .,    .,     0.0, 32768.0, ...
2273516,    .,    .,     0.0, 32768.0, ...
2273518,    .,    .,     0.0, 32768.0, ...
2273520,    .,    .,     0.0, 32768.0, ...
2273522,    .,    .,     0.0, 32768.0, ...
2273524,    .,    .,     0.0, 32768.0, ...
EBLINK L 2273432, 2273524, 94
2273526, -1048.1,  1550.8,   116.0, 32768.0, ...
2273528,  -695.2,  1380.2,   121.0, 32768.0, ...
2273530,  -335.8,  1230.8,   130.0, 32768.0, ...
2273532,    44.2,  1089.7,   139.0, 32768.0, ...
2273534,   430.3,   958.4,   154.0, 32768.0, ...
2273536,   822.8,   831.1,   169.0, 32768.0, ...
2273538,  1227.4,   712.6,   187.0, 32768.0, ...
2273540,  1220.3,   679.9,   208.0, 32768.0, ...
2273542,  1212.6,   644.6,   232.0, 32768.0, ...
2273544,  1205.5,   610.7,   256.0, 32768.0, ...
2273546,  1198.7,   574.0,   283.0, 32768.0, ...
2273548,  1194.9,   540.8,   309.0, 32768.0, ...
2273550,  1191.3,   503.0,   337.0, 32768.0, ...
2273552,  1190.2,   469.0,   363.0, 32768.0, ...
2273554,  1189.1,   444.0,   380.0, 32768.0, ...
2273556,  1188.6,   421.3,   395.0, 32768.0, ...
2273558,  1188.8,   402.5,   408.0, 32768.0, ...
2273560,  1189.7,   389.0,   417.0, 32768.0, ...
2273562,  1190.5,   375.4,   425.0, 32768.0, ...
2273564,  1191.1,   368.4,   430.0, 32768.0, ...
2273566,  1191.3,   363.8,   433.0, 32768.0, ...
2273568,  1191.4,   361.6,   435.0, 32768.0, ...
2273570,  1191.5,   360.0,   436.0, 32768.0, ...
2273572,  1191.5,   359.2,   435.0, 32768.0, ...
2273574,  1191.3,   360.8,   435.0, 32768.0, ...
ESACC L  2273402, 2273574, 174,  1206.6,   449.8,  1191.3,   360.8,    1.69,    3270
SFIX L   2273576
2273576,  1191.2,   364.6,   430.0, 32768.0, ...
2273578,  1191.1,   368.5,   424.0, 32768.0, ...
2273580,  1191.0,   374.3,   419.0, 32768.0, ...
2273582,  1190.8,   380.1,   412.0, 32768.0, ...
2273584,  1190.5,   386.0,   405.0, 32768.0, ...
2273586,  1190.3,   392.1,   400.0, 32768.0, ...
2273588,  1190.0,   396.6,   394.0, 32768.0, ...
2273590,  1189.8,   401.2,   391.0, 32768.0, ...
2273592,  1189.6,   405.7,   390.0, 32768.0, ...
2273594,  1189.4,   408.4,   388.0, 32768.0, ...
2273596,  1189.2,   411.1,   388.0, 32768.0, ...
2273598,  1189.0,   413.8,   388.0, 32768.0, ...
2273600,  1188.8,   416.0,   387.0, 32768.0, ...
2273602,  1188.6,   417.8,   387.0, 32768.0, ...
2273604,  1188.4,   417.7,   387.0, 32768.0, ...
2273606,  1188.3,   417.6,   387.0, 32768.0, ...
2273608,  1188.7,   417.5,   387.0, 32768.0, ...
2273610,  1189.2,   417.4,   387.0, 32768.0, ...
2273612,  1189.8,   417.5,   386.0, 32768.0, ...
2273614,  1190.4,   417.5,   386.0, 32768.0, ...
2273616,  1190.9,   417.5,   386.0, 32768.0, ...
2273618,  1191.3,   417.7,   387.0, 32768.0, ...
2273620,  1191.8,   418.0,   387.0, 32768.0, ...
2273622,  1191.6,   418.2,   387.0, 32768.0, ...
2273624,  1191.5,   418.5,   387.0, 32768.0, ...
2273626,  1191.3,   418.7,   387.0, 32768.0, ...
2273628,  1191.1,   418.9,   388.0, 32768.0, ...
2273630,  1190.9,   419.4,   388.0, 32768.0, ...
2273632,  1190.8,   420.1,   388.0, 32768.0, ...
2273634,  1190.8,   420.8,   389.0, 32768.0, ...
2273636,  1191.0,   421.7,   390.0, 32768.0, ...
2273638,  1191.3,   422.6,   390.0, 32768.0, ...
2273640,  1191.6,   423.3,   391.0, 32768.0, ...
2273642,  1191.9,   424.1,   392.0, 32768.0, ...
2273644,  1192.3,   424.8,   392.0, 32768.0, ...
2273646,  1192.6,   425.3,   393.0, 32768.0, ...
2273648,  1192.8,   425.7,   394.0, 32768.0, ...
2273650,  1192.7,   425.9,   394.0, 32768.0, ...
2273652,  1192.6,   426.1,   394.0, 32768.0, ...
2273654,  1192.5,   426.2,   395.0, 32768.0, ...
2273656,  1192.5,   426.5,   395.0, 32768.0, ...
2273658,  1192.6,   426.6,   396.0, 32768.0, ...
2273660,  1192.8,   426.6,   396.0, 32768.0, ...
2273662,  1193.1,   426.6,   397.0, 32768.0, ...
2273664,  1193.5,   426.7,   397.0, 32768.0, ...
2273666,  1193.9,   426.9,   397.0, 32768.0, ...
2273668,  1194.4,   427.1,   398.0, 32768.0, ...
2273670,  1194.8,   427.2,   398.0, 32768.0, ...
2273672,  1195.0,   427.4,   399.0, 32768.0, ...
2273674,  1195.2,   427.6,   400.0, 32768.0, ...
2273676,  1195.1,   427.5,   400.0, 32768.0, ...
2273678,  1195.1,   427.3,   401.0, 32768.0, ...
2273680,  1195.2,   426.8,   401.0, 32768.0, ...
2273682,  1195.3,   426.3,   402.0, 32768.0, ...
2273684,  1195.3,   425.9,   402.0, 32768.0, ...
2273686,  1195.4,   425.5,   403.0, 32768.0, ...
2273688,  1195.6,   425.1,   403.0, 32768.0, ...
2273690,  1195.7,   425.0,   404.0, 32768.0, ...
2273692,  1195.8,   425.1,   404.0, 32768.0, ...
2273694,  1195.8,   425.5,   405.0, 32768.0, ...
2273696,  1195.6,   425.9,   405.0, 32768.0, ...
2273698,  1195.4,   426.2,   405.0, 32768.0, ...
2273700,  1195.3,   426.3,   406.0, 32768.0, ...
2273702,  1195.1,   426.1,   406.0, 32768.0, ...
2273704,  1195.0,   425.9,   406.0, 32768.0, ...
2273706,  1194.9,   425.6,   406.0, 32768.0, ...
2273708,  1194.8,   425.2,   406.0, 32768.0, ...
2273710,  1194.9,   425.0,   407.0, 32768.0, ...
2273712,  1195.0,   425.0,   407.0, 32768.0, ...
2273714,  1195.0,   425.2,   408.0, 32768.0, ...
2273716,  1195.0,   425.7,   409.0, 32768.0, ...
2273718,  1194.7,   426.1,   410.0, 32768.0, ...
2273720,  1194.5,   426.5,   410.0, 32768.0, ...
2273722,  1194.2,   426.8,   411.0, 32768.0, ...
2273724,  1193.8,   426.9,   412.0, 32768.0, ...
2273726,  1193.1,   426.9,   412.0, 32768.0, ...
2273728,  1192.5,   427.0,   412.0, 32768.0, ...
2273730,  1192.0,   427.3,   413.0, 32768.0, ...
2273732,  1191.7,   428.2,   414.0, 32768.0, ...
2273734,  1191.5,   429.1,   414.0, 32768.0, ...
2273736,  1191.9,   430.0,   415.0, 32768.0, ...
2273738,  1192.3,   430.7,   416.0, 32768.0, ...
2273740,  1192.8,   431.1,   416.0, 32768.0, ...
2273742,  1193.4,   431.3,   417.0, 32768.0, ...
2273744,  1194.0,   431.3,   417.0, 32768.0, ...
2273746,  1194.5,   430.6,   417.0, 32768.0, ...
2273748,  1194.8,   429.7,   417.0, 32768.0, ...
2273750,  1194.7,   428.5,   418.0, 32768.0, ...
2273752,  1194.7,   427.4,   418.0, 32768.0, ...
2273754,  1194.8,   426.8,   418.0, 32768.0, ...
2273756,  1194.9,   425.8,   418.0, 32768.0, ...
2273758,  1194.9,   424.5,   419.0, 32768.0, ...
2273760,  1195.6,   422.8,   419.0, 32768.0, ...
2273762,  1196.2,   421.2,   420.0, 32768.0, ...
2273764,  1196.8,   418.4,   420.0, 32768.0, ...
2273766,  1197.5,   414.7,   421.0, 32768.0, ...
2273768,  1198.1,   411.0,   421.0, 32768.0, ...
2273770,  1198.9,   407.6,   421.0, 32768.0, ...
2273772,  1199.9,   404.5,   421.0, 32768.0, ...
2273774,  1200.3,   401.9,   421.0, 32768.0, ...
2273776,  1200.7,   399.3,   421.0, 32768.0, ...
2273778,  1201.1,   398.4,   421.0, 32768.0, ...
2273780,  1201.5,   398.9,   421.0, 32768.0, ...
2273782,  1202.1,   399.6,   422.0, 32768.0, ...
2273784,  1202.5,   400.1,   422.0, 32768.0, ...
2273786,  1202.6,   400.5,   422.0, 32768.0, ...
2273788,  1202.5,   400.4,   422.0, 32768.0, ...
2273790,  1202.4,   400.3,   423.0, 32768.0, ...
2273792,  1202.3,   400.4,   423.0, 32768.0, ...
2273794,  1202.1,   400.0,   423.0, 32768.0, ...
2273796,  1201.5,   399.6,   423.0, 32768.0, ...
2273798,  1201.1,   399.3,   424.0, 32768.0, ...
2273800,  1200.4,   399.2,   424.0, 32768.0, ...
2273802,  1200.0,   399.4,   425.0, 32768.0, ...
2273804,  1199.6,   400.3,   425.0, 32768.0, ...
2273806,  1199.2,   401.1,   425.0, 32768.0, ...
2273808,  1199.0,   401.7,   425.0, 32768.0, ...
2273810,  1198.8,   402.5,   426.0, 32768.0, ...
2273812,  1198.6,   403.3,   426.0, 32768.0, ...
2273814,  1198.6,   404.1,   427.0, 32768.0, ...
2273816,  1198.6,   404.5,   427.0, 32768.0, ...
2273818,  1198.6,   404.4,   427.0, 32768.0, ...
2273820,  1198.6,   404.3,   427.0, 32768.0, ...
2273822,  1198.5,   404.0,   428.0, 32768.0, ...
2273824,  1198.5,   403.6,   428.0, 32768.0, ...
2273826,  1198.4,   402.8,   428.0, 32768.0, ...
2273828,  1199.1,   402.0,   429.0, 32768.0, ...
2273830,  1199.7,   401.6,   429.0, 32768.0, ...
2273832,  1200.4,   401.2,   429.0, 32768.0, ...
2273834,  1201.2,   400.9,   430.0, 32768.0, ...
2273836,  1202.0,   400.9,   430.0, 32768.0, ...
2273838,  1202.7,   401.0,   431.0, 32768.0, ...
2273840,  1203.5,   401.6,   431.0, 32768.0, ...
2273842,  1203.5,   402.0,   431.0, 32768.0, ...
2273844,  1203.5,   402.2,   431.0, 32768.0, ...
2273846,  1203.7,   402.4,   431.0, 32768.0, ...
2273848,  1203.6,   402.6,   431.0, 32768.0, ...
2273850,  1203.5,   402.6,   431.0, 32768.0, ...
2273852,  1203.4,   402.6,   431.0, 32768.0, ...
2273854,  1203.3,   402.4,   431.0, 32768.0, ...
2273856,  1203.2,   402.4,   431.0, 32768.0, ...
2273858,  1203.2,   402.4,   431.0, 32768.0, ...
2273860,  1203.0,   402.2,   431.0, 32768.0, ...
