Task Type,Table PNG,Table Rendering,Dataset Number,Topic,Condition,Repetition,Task,T-Header,T-Column,T-par1,T-Prompt ,T-answer,Answer-Col-or-Row,
1,./Experiment_Data/Tables_PNG//DS1_anime_color1.png,1,1,anime,color,1,Filter,Watching,J,80,"In the 'Watching' column, count how many cells exceed the value of '80'",7,J,
1,./Experiment_Data/Tables_PNG//DS2_anime_color2.png,2,2,anime,color,2,Filter,Popularity,I,70,"In the 'Popularity' column, count how many cells exceed the value of '70'",6,I,
1,./Experiment_Data/Tables_PNG//DS3_anime_color3.png,3,3,anime,color,3,Filter,Watching,G,88,"In the 'Watching' column, count how many cells exceed the value of '88'",5,G,
1,./Experiment_Data/Tables_PNG//DS4_anime_color4.png,4,4,anime,color,4,Filter,Members,K,43,"In the 'Members' column, count how many cells exceed the value of '43'",8,K,
1,./Experiment_Data/Tables_PNG//DS5_cereal_zebra1.png,21,5,cereal,zebra,1,Filter,Sodium,I,57,"In the 'Sodium' column, count how many cells exceed the value of '57'",8,I,
1,./Experiment_Data/Tables_PNG//DS6_cereal_zebra2.png,22,6,cereal,zebra,2,Filter,Score,H,70,"In the 'Score' column, count how many cells exceed the value of '70'",5,H,
1,./Experiment_Data/Tables_PNG//DS7_cereal_zebra3.png,23,7,cereal,zebra,3,Filter,Carbo,J,45,"In the 'Carbo' column, count how many cells exceed the value of '45'",6,J,
1,./Experiment_Data/Tables_PNG//DS8_cereal_zebra4.png,24,8,cereal,zebra,4,Filter,Sodium,K,60,"In the 'Sodium' column, count how many cells exceed the value of '60'",7,K,
1,./Experiment_Data/Tables_PNG//DS9_candy_plain1.png,41,9,candy,plain,1,Filter,Fruity,K,66,"In the 'Fruity' column, count how many cells exceed the value of '66'",5,K,
1,./Experiment_Data/Tables_PNG//DS10_candy_plain2.png,42,10,candy,plain,2,Filter,Rating,J,38,"In the 'Rating' column, count how many cells exceed the value of '38'",8,J,
1,./Experiment_Data/Tables_PNG//DS11_candy_plain3.png,43,11,candy,plain,3,Filter,Pluribus,G,50,"In the 'Pluribus' column, count how many cells exceed the value of '50'",7,G,
1,./Experiment_Data/Tables_PNG//DS12_candy_plain4.png,44,12,candy,plain,4,Filter,Nougat,I,57,"In the 'Nougat' column, count how many cells exceed the value of '57'",6,I,
1,./Experiment_Data/Tables_PNG//DS13_movie_bar1.png,61,13,movie,bar,1,Filter,Fandango,H,70,"In the 'Fandango' column, count how many cells exceed the value of '70'",5,H,
1,./Experiment_Data/Tables_PNG//DS14_movie_bar2.png,62,14,movie,bar,2,Filter,Hulu,I,76,"In the 'Hulu' column, count how many cells exceed the value of '76'",8,I,
1,./Experiment_Data/Tables_PNG//DS15_movie_bar3.png,63,15,movie,bar,3,Filter,PluggedIn,J,54,"In the 'PluggedIn' column, count how many cells exceed the value of '54'",7,J,
1,./Experiment_Data/Tables_PNG//DS16_movie_bar4.png,64,16,movie,bar,4,Filter,Netflix,G,57,"In the 'Netflix' column, count how many cells exceed the value of '57'",6,G,
2,./Experiment_Data/Tables_PNG//DS1_anime_color1.png,1,1,anime,color,1,Correlation,Episodes,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Episodes',Completed,I,
2,./Experiment_Data/Tables_PNG//DS2_anime_color2.png,2,2,anime,color,2,Correlation,"Plan to Watch",C,0,"Determine which of the last 5 columns is positively correlated with the column named 'Plan to Watch'",Favorites,L,
2,./Experiment_Data/Tables_PNG//DS3_anime_color3.png,3,3,anime,color,3,Correlation,Completed,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Completed',Episodes,K,
2,./Experiment_Data/Tables_PNG//DS4_anime_color4.png,4,4,anime,color,4,Correlation,Score,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Score',Dropped,J,
2,./Experiment_Data/Tables_PNG//DS5_cereal_zebra1.png,21,5,cereal,zebra,1,Correlation,Potassium,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Potassium',Sugars,K,
2,./Experiment_Data/Tables_PNG//DS6_cereal_zebra2.png,22,6,cereal,zebra,2,Correlation,Calories,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Calories',Protein,I,
2,./Experiment_Data/Tables_PNG//DS7_cereal_zebra3.png,23,7,cereal,zebra,3,Correlation,Iron,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Iron',Carbo,J,
2,./Experiment_Data/Tables_PNG//DS8_cereal_zebra4.png,24,8,cereal,zebra,4,Correlation,Vitamins,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Vitamins',Potassium,L,
2,./Experiment_Data/Tables_PNG//DS9_candy_plain1.png,41,9,candy,plain,1,Correlation,Hard,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Hard',Chocolate,L,
2,./Experiment_Data/Tables_PNG//DS10_candy_plain2.png,42,10,candy,plain,2,Correlation,"Sugar Percent",C,0,"Determine which of the last 5 columns is positively correlated with the column named 'Sugar Percent'",Rating,J,
2,./Experiment_Data/Tables_PNG//DS11_candy_plain3.png,43,11,candy,plain,3,Correlation,Rating,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Rating',Chocolate,K,
2,./Experiment_Data/Tables_PNG//DS12_candy_plain4.png,44,12,candy,plain,4,Correlation,Hard,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Hard',Nougat,I,
2,./Experiment_Data/Tables_PNG//DS13_movie_bar1.png,61,13,movie,bar,1,Correlation,Naver,C,0,Determine which of the last 5 columns is positively correlated with the column named 'Naver',Roger Ebert,I,
2,./Experiment_Data/Tables_PNG//DS14_movie_bar2.png,62,14,movie,bar,2,Correlation,MrQE,C,0,Determine which of the last 5 columns is positively correlated with the column named 'MrQE',Netflix,L,
2,./Experiment_Data/Tables_PNG//DS15_movie_bar3.png,63,15,movie,bar,3,Correlation,"Rotten Tomatoes",C,0,"Determine which of the last 5 columns is positively correlated with the column named 'Rotten Tomatoes'",Netflix,K,
2,./Experiment_Data/Tables_PNG//DS16_movie_bar4.png,64,16,movie,bar,4,Correlation,IMDB,C,0,Determine which of the last 5 columns is positively correlated with the column named 'IMDB',Fandango,J,
3,./Experiment_Data/Tables_PNG//DS1_anime_color1.png,1,1,anime,color,1,Sort,Completed,I,0,"In the 'Completed' column, give the row name of the animes with the highest 3 values in descending order" ,Connect Angel-Helping Alice-Best Humanity,18 17 28,
3,./Experiment_Data/Tables_PNG//DS2_anime_color2.png,2,2,anime,color,2,Sort,Favorites,L,0,"In the 'Favorites' column, give the row name of the animes with the highest 3 values in descending order" ,Fafnar Weapon-Connect Angel-Ultra Generation,12 18 4,
3,./Experiment_Data/Tables_PNG//DS3_anime_color3.png,3,3,anime,color,3,Sort,On-Hold,J,0,"In the 'On-Hold' column, give the row name of the animes with the highest 3 values in descending order" ,Dragon Ball- Different Life-Connect Angel,25 10 11,
3,./Experiment_Data/Tables_PNG//DS4_anime_color4.png,4,4,anime,color,4,Sort,Members,K,0,"In the 'Members' column, give the row name of the animes with the highest 3 values in descending order" ,Different Life-Fafnar Weapon-Travel World,6 24 22,
3,./Experiment_Data/Tables_PNG//DS5_cereal_zebra1.png,21,5,cereal,zebra,1,Sort,Vitamins,H,0,"In the Vitamins column, name the cereals with the highest 3 values in descending order" ,Cap Crunch-Corn Favorite-Raisin Bran,5 19 20,
3,./Experiment_Data/Tables_PNG//DS6_cereal_zebra2.png,22,6,cereal,zebra,2,Sort,Protein,I,0,"In the 'Protein' column, name the cereals with the highest 3 values in descending order" ,Smile Maker-Natural Bran-Fruity Pebbles,22 3 7,
3,./Experiment_Data/Tables_PNG//DS7_cereal_zebra3.png,23,7,cereal,zebra,3,Sort,Sodium,K,0,"In the 'Sodium' column, name the cereals with the highest 3 values in descending order" ,Mini Wheats-Almond Raisin-Cap Crunch,18 15 23,
3,./Experiment_Data/Tables_PNG//DS8_cereal_zebra4.png,24,8,cereal,zebra,4,Sort,Iron,J,0,"In the Iron column, name the cereals with the highest 3 values in descending order" ,Raisin Bran-Puffed Rice-Corn Favorite,19 28 15,
3,./Experiment_Data/Tables_PNG//DS9_candy_plain1.png,41,9,candy,plain,1,Sort,Bar,J,0,"In the 'Bar' column, name the candys with the highest 3 values in descending order" ,Good Bar-Root Barrels-Haribo Cola,25 22 5,
3,./Experiment_Data/Tables_PNG//DS10_candy_plain2.png,42,10,candy,plain,2,Sort,Nougat,L,0,"In the Nougat column, name the candys with the highest 3 values in descending order" ,Now Later-Caramel Apple-Crunch Time,26 11 20,
3,./Experiment_Data/Tables_PNG//DS11_candy_plain3.png,43,11,candy,plain,3,Sort,Chocolate,K,0,"In the 'Chocolate' column, name the candys with the highest 3 values in descending order" ,Gob Stopper-Junior Mints-Pop Rocks,5-28-27,
3,./Experiment_Data/Tables_PNG//DS12_candy_plain4.png,44,12,candy,plain,4,Sort,Nougat,I,0,"In the Nougat column, name the candys with the highest 3 values in descending order" ,Life Savers-Jaw Busters-Gold Bears,28 23 29,
3,./Experiment_Data/Tables_PNG//DS13_movie_bar1.png,61,13,movie,bar,1,Sort,Roger Ebert,I,0,"In the Roger Ebert column, name the movies with the highest 3 values in descending order" ,Adaline Age-Project Almanac-Ricki Flash,21 16 17,
3,./Experiment_Data/Tables_PNG//DS14_movie_bar2.png,62,14,movie,bar,2,Sort,Metacritic,K,0,"In the 'Metacritic' column, name the movies with the highest 3 values in descending order" ,Fantastic Four-Flights Up-Hunting Ground,5 21 20,
3,./Experiment_Data/Tables_PNG//DS15_movie_bar3.png,63,15,movie,bar,3,Sort,"Film Comment",H,0,"In the Film Comment column, name the movies with the highest 3 values in descending order" ,South Paw-Next Door-Black Sea,10 9 20,
3,./Experiment_Data/Tables_PNG//DS16_movie_bar4.png,64,16,movie,bar,4,Sort,Fandango,J,0,"In the 'Fandango' column, name the movies with the highest 3 values in descending order" ,Wild Tales-End Tour-Tomorrow land,18 6 10,
4,./Experiment_Data/Tables_PNG//DS1_anime_color1.png,1,1,anime,color,1,Estimate Average,Score,D,0,"In the 'Score' column, calculate a rough estimate of the average value",28.896551724137932,D,
4,./Experiment_Data/Tables_PNG//DS2_anime_color2.png,2,2,anime,color,2,Estimate Average,Episodes,F,0,"In the 'Episodes' column, calculate a rough estimate of the average value",62.37931034482759,F,
4,./Experiment_Data/Tables_PNG//DS3_anime_color3.png,3,3,anime,color,3,Estimate Average,Members,E,0,"In the 'Members' column, calculate a rough estimate of the average value",37.86206896551724,E,
4,./Experiment_Data/Tables_PNG//DS4_anime_color4.png,4,4,anime,color,4,Estimate Average,Favorites,G,0,"In the 'Favorites' column, calculate a rough estimate of the average value",47.6551724137931,G,
4,./Experiment_Data/Tables_PNG//DS5_cereal_zebra1.png,21,5,cereal,zebra,1,Estimate Average,Fiber,F,0,"In the 'Fiber' column, calculate a rough estimate of the average value",56.93103448275862,F,
4,./Experiment_Data/Tables_PNG//DS6_cereal_zebra2.png,22,6,cereal,zebra,2,Estimate Average,Fiber, G,0,"In the 'Fiber' column, calculate a rough estimate of the average value",52.310344827586206, G,
4,./Experiment_Data/Tables_PNG//DS7_cereal_zebra3.png,23,7,cereal,zebra,3,Estimate Average,Sugars,D,0,"In the 'Sugars' column, calculate a rough estimate of the average value",35.62068965517241,D,
4,./Experiment_Data/Tables_PNG//DS8_cereal_zebra4.png,24,8,cereal,zebra,4,Estimate Average,Score,E,0,"In the 'Score' column, calculate a rough estimate of the average value",52.310344827586206,E,
4,./Experiment_Data/Tables_PNG//DS9_candy_plain1.png,41,9,candy,plain,1,Estimate Average,Caramel,G,0,"In the 'Caramel' column, calculate a rough estimate of the average value",37.86206896551724,G,
4,./Experiment_Data/Tables_PNG//DS10_candy_plain2.png,42,10,candy,plain,2,Estimate Average,Almond,D,0,"In the 'Almond' column, calculate a rough estimate of the average value",35.62068965517241,D,
4,./Experiment_Data/Tables_PNG//DS11_candy_plain3.png,43,11,candy,plain,3,Estimate Average,Caramel,F,0,"In the 'Caramel' column, calculate a rough estimate of the average value",50.241379310344826,F,
4,./Experiment_Data/Tables_PNG//DS12_candy_plain4.png,44,12,candy,plain,4,Estimate Average,Fruity,G,0,"In the 'Fruity' column, calculate a rough estimate of the average value",37.86206896551724,G,
4,./Experiment_Data/Tables_PNG//DS13_movie_bar1.png,61,13,movie,bar,1,Estimate Average,Metacritic,E,0,"In the 'Metacritic' column, calculate a rough estimate of the average value",52.310344827586206,E,
4,./Experiment_Data/Tables_PNG//DS14_movie_bar2.png,62,14,movie,bar,2,Estimate Average,Fandango,G,0,"In the 'Fandango' column, calculate a rough estimate of the average value",37.86206896551724,G,
4,./Experiment_Data/Tables_PNG//DS15_movie_bar3.png,63,15,movie,bar,3,Estimate Average,Metacritic,F,0,"In the 'Metacritic' column, calculate a rough estimate of the average value",50.241379310344826,F,
4,./Experiment_Data/Tables_PNG//DS16_movie_bar4.png,64,16,movie,bar,4,Estimate Average,Hulu,E,0,"In the 'Hulu' column, calculate a rough estimate of the average value",52.310344827586206,E,
5,./Experiment_Data/Tables_PNG//DS1_anime_color1.png,1,1,anime,color,1,Retrieve Value,Members,G,15,"In the 'Members' column, find the anime with a value equal to '15'",Metal Panic,16,
5,./Experiment_Data/Tables_PNG//DS2_anime_color2.png,2,2,anime,color,2,Retrieve Value,Ranked,H,26,"In the 'Ranked' column, find the anime with a value equal to '26'",Monster Hunter,20,
5,./Experiment_Data/Tables_PNG//DS3_anime_color3.png,3,3,anime,color,3,Retrieve Value,Dropped,I,17,"In the 'Dropped' column, find the anime with a value equal to '17'",Magical Warfare,16,
5,./Experiment_Data/Tables_PNG//DS4_anime_color4.png,4,4,anime,color,4,Retrieve Value,Dropped,J,12,"In the 'Dropped' column, find the anime with a value equal to '12'",Metal Panic,18,
5,./Experiment_Data/Tables_PNG//DS5_cereal_zebra1.png,21,5,cereal,zebra,1,Retrieve Value,Sugars,K,51,"In the 'Sugars' column, find the anime with a value equal to '51'",Wonderful Chex,17,
5,./Experiment_Data/Tables_PNG//DS6_cereal_zebra2.png,22,6,cereal,zebra,2,Retrieve Value,Score,H,32,"In the 'Score' column, find the anime with a value equal to '32'",Wheat Cream,19,
5,./Experiment_Data/Tables_PNG//DS7_cereal_zebra3.png,23,7,cereal,zebra,3,Retrieve Value,Protein,I,83,"In the 'Protein' column, find the anime with a value equal to '83'",Lucky Charms,17,
5,./Experiment_Data/Tables_PNG//DS8_cereal_zebra4.png,24,8,cereal,zebra,4,Retrieve Value,Sodium,K,26,"In the 'Sodium' column, find the anime with a value equal to '26'",Wheat Cream,20,
5,./Experiment_Data/Tables_PNG//DS9_candy_plain1.png,41,9,candy,plain,1,Retrieve Value,Bar,J,32,"In the 'Bar' column, find the anime with a value equal to '32'",Fun Dips,19,
5,./Experiment_Data/Tables_PNG//DS10_candy_plain2.png,42,10,candy,plain,2,Retrieve Value,Chocolate,K,68,"In the 'Chocolate' column, find the anime with a value equal to '68'",Root Barrels,17,
5,./Experiment_Data/Tables_PNG//DS11_candy_plain3.png,43,11,candy,plain,3,Retrieve Value,Almond,L,26,"In the 'Almond' column, find the anime with a value equal to '26'",Reese Pieces,11,
5,./Experiment_Data/Tables_PNG//DS12_candy_plain4.png,44,12,candy,plain,4,Retrieve Value,Caramel,K,15,"In the 'Caramel' column, find the anime with a value equal to '15'",Fruit Chews,15,
5,./Experiment_Data/Tables_PNG//DS13_movie_bar1.png,61,13,movie,bar,1,Retrieve Value,IMDB,J,67,"In the 'IMDB' column, find the anime with a value equal to '67'",South Paw,20,
5,./Experiment_Data/Tables_PNG//DS14_movie_bar2.png,62,14,movie,bar,2,Retrieve Value,Hulu,I,79,"In the 'Hulu' column, find the anime with a value equal to '79'",Saint Laurent,18,
5,./Experiment_Data/Tables_PNG//DS15_movie_bar3.png,63,15,movie,bar,3,Retrieve Value,Naver,L,73,"In the 'Naver' column, find the anime with a value equal to '73'",End Tour,19,
5,./Experiment_Data/Tables_PNG//DS16_movie_bar4.png,64,16,movie,bar,4,Retrieve Value,"Film Comment",K,31,"In the 'Film Comment' column, find the anime with a value equal to '31'",Next Door,17,
